atomID,x,y,z
216,154.710666666667,37.8986666666667,117.5
217,154.736,49.628,120.625
218,154.786666666667,27.9933333333333,110.333333333333
219,154.786666666667,69.8946666666667,126.5
220,154.812,41.8,118.5
221,154.812,46.892,81.5
222,154.8215,48.7096666666667,120.4375
223,154.888,42.484,53.5
224,154.888,50.312,120.5
225,154.888,62.814,125
226,154.888,63.688,125
227,154.900768,72.348352,127.8
228,154.913333333333,47.7533333333333,80.6666666666667
229,154.913333333333,72.3013333333333,126.5
230,154.945,28.747,111.125
231,154.964,38.1672,117.5
232,154.964,47.576,120.5
233,154.964,64.068,125
234,154.964,70.68,126.5
235,154.984266666667,73.6612266666667,127.8
236,154.989333333333,72.5293333333333,127.166666666667
237,155.014666666667,62.5733333333333,63
238,155.04,36.556,117.5
239,155.04,45.904,120
240,155.04,49.02,120.5
241,155.065333333333,27.5626666666667,109.833333333333
242,155.0704,20.0697,101.7
243,155.0856,58.4744,124
244,155.116,41.724,118.5
245,155.116,41.9013333333333,54
246,155.135517509728,69.7873992217899,127.8
247,155.141333333333,47.2213333333333,81
248,155.166666666667,35.8973333333333,117
249,155.166666666667,62.6746666666667,125
250,155.192,38.836,117.5
251,155.192,47.424,81
252,155.192,47.576,81
253,155.223741176471,72.4212941176471,127.8
254,155.268,26.22,108.5
255,155.268,29.032,111
256,155.268,73.872,127
257,155.2984,73.8372571428571,127.8
258,155.306,72.618,127
259,155.318666666667,34.0986666666667,63
260,155.344,47.272,119.5
261,155.344,47.348,81
262,155.369333333333,36.1506666666667,117.166666666667
263,155.382,34.542,116.5
264,155.394666666667,64.1946666666667,125.5
265,155.394666666667,71.288,126.772727272727
266,155.415639344262,69.8190819672131,125.840163934426
267,155.42,22.496,106
268,155.42,41.876,118.5
269,155.42,43.244,119.5
270,155.42,72.808,68
271,155.428808562691,71.4849724770642,127.8
272,155.439,73.568,68.125
273,155.445333333333,69.9706666666667,64.6666666666667
274,155.458,69.654,65
275,155.470666666667,56.1893333333333,61
276,155.475733333333,40.4624,118.011111111111
277,155.477,58.14,61.875
278,155.496,37.316,117
279,155.496,66.044,125.5
280,155.531234250765,71.2407266055046,127.8
281,155.534,35.454,117.75
282,155.534,43.396,119
283,155.543172413793,39.1924137931034,117.73275862069
284,155.5435,30.1878333333333,111.520833333333
285,155.566647887324,45.2146478873239,119.204225352113
286,155.572,47.348,120
287,155.594331914894,69.7645957446808,127.8
288,155.61,35.15,116.75
289,155.6176,46.6792,80.6
290,155.622666666667,74.0746666666667,127
291,155.633621621622,44.5175135135135,119.324324324324
292,155.648,26.524,108.5
293,155.648,43.168,118.5
294,155.648,74.86,127
295,155.673333333333,17.2773333333333,58.3333333333333
296,155.724,51.224,52
297,155.724,66.348,126
298,155.7696,42.7728,118.85
299,155.774666666667,41.2933333333333,53.3333333333333
300,155.776165680473,31.6200473372781,113.423076923077
301,155.8,70.3,64
302,155.850666666667,38.2026666666667,117
303,155.876,36.328,117
304,155.876,44.84,119.5
305,155.876,74.2216,126.9
306,155.901333333333,45.7773333333333,119.166666666667
307,155.903142857143,64.676,125.482142857143
308,155.9216,27.6792,109.5
309,155.926666666667,58.7226666666667,62.3333333333333
310,155.952,37.164,116.5
311,155.952,74.48,126.5
312,155.9745625,52.6240625,122.0859375
313,156.002666666667,35.8973333333333,117
314,156.002666666667,58.1906666666667,61.6666666666667
315,156.003351351351,48.4715675675676,120.527027027027
316,156.015333333333,46.246,80.75
317,156.028,76.532,58
318,156.053333333333,46.8666666666667,120
319,156.104,26.752,109
320,156.104,37.012,117
321,156.104,41.344,118
322,156.104,43.624,119.5
323,156.104,50.692,121
324,156.104,57.304,61.5
325,156.129333333333,31.0586666666667,112.5
326,156.129333333333,36.7333333333333,117
327,156.129333333333,46.9173333333333,81.5
328,156.16,40.716,117.947368421053
329,156.18,66.804,126
330,156.18,70.224,65
331,156.205333333333,37.8986666666667,117
332,156.222222222222,42.9568888888889,118.444444444444
333,156.250132445923,75.4724512479201,127.8
334,156.256,30.704,111.5
335,156.2655,73.91,127.625
336,156.26816,32.83656,114.24
337,156.2872,73.8904,127.8
338,156.287666666667,42.2306666666667,118.5
339,156.306666666667,35.6186666666667,116.333333333333
340,156.332,43.244,119
341,156.332,48.184,120
342,156.332,55.86,60.5
343,156.332,61.94,125
344,156.332,67.108,126
345,156.403657142857,74.6450285714286,127.371428571429
346,156.408,32.148,114
347,156.408,49.704,120.5
348,156.408,51.072,121
349,156.42016,69.6768,127.8
350,156.427,27.132,109.25
351,156.433333333333,66.5506666666667,126
352,156.457176470588,64.2602352941176,125.411764705882
353,156.509333333333,43.928,118.3
354,156.534666666667,39.3426666666667,117.166666666667
355,156.56,19.836,102
356,156.56,28.728,110.5
357,156.56,43.624,118.5
358,156.56,49.704,120.5
359,156.585333333333,37.5910476190476,116.952380952381
360,156.586186138614,74.7520950495049,127.8
361,156.661333333333,38.9373333333333,117
362,156.712,75.772,63
363,156.762666666667,40.1026666666667,53
364,156.762666666667,56.3413333333333,61.6666666666667
365,156.762666666667,70.7306666666667,126.5
366,156.788,45.296,119
367,156.788,55.613,60.875
368,156.791507692308,73.3867692307692,127.8
369,156.902,73.264,126.75
370,156.94,76,61.5
371,156.9612545961,70.9923674094708,127.8
372,156.978,38.228,116.75
373,157.06616,59.5612,124.75
374,157.092,23.104,106.5
375,157.092,36.632,62
376,157.092,39.976,117.5
377,157.092,49.704,51.5
378,157.146564102564,70.9333333333333,127.012820512821
379,157.150727272727,61.5703636363636,124.568181818182
380,157.16220952381,72.8955809523809,127.8
381,157.168,36.556,116
382,157.193333333333,64.7013333333333,125.5
383,157.244,43.776,118.5
384,157.244,76.76,54
385,157.282,52.402,52.5
386,157.32,36.138,116.875
387,157.32,46.284,119.5
388,157.370666666667,45.2453333333333,119
389,157.370666666667,73.0866666666667,127
390,157.407745454545,70.642,127.8
391,157.412392156863,50.398431372549,120.617647058824
392,157.472,37.164,65
393,157.472,65.512,126
394,157.497333333333,21.0013333333333,105.5
395,157.497333333333,38.7853333333333,52.5
396,157.548,23.256,106.5
397,157.548,28.956,110.5
398,157.548,35.948,115.5
399,157.548,39.976,117
400,157.567,54.777,122.5
401,157.573333333333,54.4413333333333,60.5
402,157.586,34.01,114.416666666667
403,157.598666666667,45.714,119.166666666667
404,157.605022754491,45.8537467065868,48.2
405,157.624,23.636,106.5
406,157.624,24.244,107.5
407,157.624,41.192,117.5
408,157.624,44.308,118.5
409,157.624,71.288,126.5
410,157.674666666667,35.5933333333333,116.333333333333
411,157.674666666667,37.088,66.1666666666667
412,157.674666666667,42.5093333333333,118.5
413,157.719,36.48,56.5
414,157.750666666667,58.71,124.25
415,157.776,37.012,115.5
416,157.776,64.6,126
417,157.776,71.136,126.5
418,157.796266666667,44.9084,118.95
419,157.801333333333,54.1373333333333,122
420,157.813681860465,47.9861172093023,48.2
421,157.8292,67.9402,127.8
422,157.852,30.552,111.4
423,157.852,68.077,127.125
424,157.852,76.456,57
425,157.902666666667,31.312,112
426,157.909422222222,75.9223111111111,127.8
427,157.918787878788,73.1004848484849,127.287878787879
428,157.928,28.424,109.5
429,157.928,31.084,112.5
430,157.928,63.232,125.5
431,157.953333333333,28.6266666666667,109.5
432,157.966,23.75,106.5
433,158.0032,68.0392,127.8
434,158.004,31.92,112.5
435,158.004,49.476,120.5
436,158.004,51.452,56.5
437,158.02224,71.7399466666667,127.8
438,158.023,64.752,126
439,158.054666666667,25.3586666666667,55.5
440,158.054666666667,37.7466666666667,68.3333333333333
441,158.08,20.672,106
442,158.08,25.156,56
443,158.08,26.296,108
444,158.08,30.552,111
445,158.08,40.204,117.375
446,158.093208733624,71.7536244541485,127.8
447,158.103384615385,67.6166153846154,126.5
448,158.10375,71.817625,127.421875
449,158.105333333333,76.5066666666667,127
450,158.114,50.44,121.105263157895
451,158.118,38.152,116.625
452,158.118,40.546,117.5
453,158.130666666667,66.6773333333333,126
454,158.156,37.62,65
455,158.156,37.848,116
456,158.156,65.056,125.5
457,158.194,25.726,107.5
458,158.26544,69.8581866666667,127.8
459,158.282666666667,23.0533333333333,106
460,158.282666666667,31.9706666666667,112.666666666667
461,158.282666666667,38.9626666666667,116.5
462,158.308,26.524,107.5
463,158.308,58.444,123.875
464,158.333333333333,25.5613333333333,55
465,158.333333333333,40.6093333333333,117
466,158.384,29.412,110
467,158.384,70.148,126.5
468,158.420626506024,48.3799518072289,119.855421686747
469,158.510666666667,34.0986666666667,113.5
470,158.536,20.064,106.5
471,158.536,24.092,106.5
472,158.536,25.156,107.5
473,158.536,33.364,112.5
474,158.536,33.896,113
475,158.536,50.16,120.5
476,158.536,55.708,122.5
477,158.591272727273,31.2705454545455,111.545454545455
478,158.611105882353,42.0584,117.352941176471
479,158.65,50.6065,120.5625
480,158.662666666667,26.5493333333333,107.5
481,158.688,33.516,113.5
482,158.688,45.524,118.5
483,158.688,53.048,60
484,158.70016,67.0168,127.8
485,158.726,33.06,113.25
486,158.738666666667,23.9146666666667,106.5
487,158.738666666667,70.7813333333333,127.666666666667
488,158.761828571429,70.7321142857143,127.8
489,158.764,32.3,112
490,158.764,41.192,117.5
491,158.764,63.156,125.5
492,158.7944,30.248,110.5
493,158.802,19.19,106.25
494,158.814666666667,29.7413333333333,110.5
495,158.814666666667,65.7906666666667,126.5
496,158.820173913043,51.9030434782609,121.228260869565
497,158.84,44.84,118.1
498,158.857228709677,72.0455061648746,127.8
499,158.85803255697,73.454063081644,127.8
500,158.865333333333,64.2875555555556,50
501,158.871326431853,72.2798055606602,127.8
502,158.922476521739,71.5205085990338,127.8
503,158.937714285714,23.256,106.285714285714
504,158.971260444444,72.0359826172839,127.8
505,158.973,32.11,112
506,158.992,26.22,108
507,158.992,31.35,111.25
508,158.992,45.068,118.5
509,158.992,67.26,127
510,159.017333333333,62.3453333333333,125.166666666667
511,159.03,37.506,115.5
512,159.042666666667,63.8146666666667,126
513,159.068,62.928,125.5
514,159.093333333333,34.7826666666667,114.333333333333
515,159.093333333333,40.7866666666667,117
516,159.093333333333,63.4853333333333,126
517,159.106,36.594,49.5
518,159.118666666667,57.9626666666667,124
519,159.182,19.95,106.5
520,159.22,31.16,111
521,159.22,43.662,118
522,159.264705882353,46.3331764705882,119
523,159.296,29.184,109.5
524,159.372,19.912,106.5
525,159.372,31.084,111
526,159.413114754098,17.4102295081967,58.9180327868852
527,159.448,67.032,126.5
528,159.4632,43.1224,58.7
529,159.48,18.676,103.75
530,159.524,63.004,125.875
531,159.594188235294,36.2046117647059,48.2
532,159.625333333333,67.4373333333333,127.5
533,159.650666666667,46.664,119
534,159.676,41.192,116.5
535,159.6912,54.4312,121.9
536,159.714,29.07,107.416666666667
537,159.726666666667,31.7426666666667,110.833333333333
538,159.726666666667,39.7226666666667,77.5
539,159.752,28.652,108.625
540,159.752,31.312,111
541,159.752,34.808,114
542,159.752,41.04,116.5
543,159.752,69.388,127
544,159.762857142857,41.192,79.8571428571429
545,159.828,64.752,49.5
546,159.828,66.12,126.5
547,159.885,46.398,119
548,159.904,40.888,116
549,159.927384615385,52.2353846153846,120.5
550,159.929333333333,40.0266666666667,78.6666666666667
551,159.954666666667,49.1973333333333,120
552,159.954666666667,62.9786666666667,125.833333333333
553,159.98,25.688,106.5
554,159.98,26.22,107
555,159.98,28.12,109
556,159.996285714286,45.6339285714286,118.107142857143
557,160.056,39.368,78.5
558,160.0826,68.8218,127.8
559,160.106666666667,34.9853333333333,113
560,160.106666666667,38.4813333333333,115.5
561,160.106666666667,48.3866666666667,119.333333333333
562,160.132,40.052,80
563,160.132,47.576,119.5
564,160.132,47.88,119
565,160.132,63.764,50.5
566,160.17,63.422,50.55
567,160.208,28.044,108
568,160.227,64.866,49
569,160.2536,72.6256,127.8
570,160.284,38.304,115
571,160.284,58.292,123.5
572,160.2992,45.0376,117.7
573,160.309333333333,39.178,79.6666666666667
574,160.36,25.992,106.5
575,160.36,39.14,116
576,160.36,63.916,49.5
577,160.36,72.732,127.5
578,160.408513989637,69.7591005181347,127.8
579,160.421170731707,36.2000975609756,114.719512195122
580,160.436,26.828,106.5
581,160.436,51.072,120.5
582,160.454919148936,68.4150382978723,127.8
583,160.512,26.98,106.5
584,160.5272,65.2232,126.728571428571
585,160.537333333333,39.3933333333333,115.5
586,160.545365853659,48.8513170731707,119.414634146341
587,160.567733333333,52.4096,121.2
588,160.588,35.625,113.75
589,160.600666666667,68.3113333333333,127.583333333333
590,160.638666666667,39.4186666666667,79.3333333333333
591,160.638666666667,41.5466666666667,117
592,160.664,27.664,107.5
593,160.721,44.536,118.125
594,160.74,29.868,109.5
595,160.759,36.461,114.5
596,160.774545454545,65.8056363636364,126.931818181818
597,160.777309090909,68.4400727272727,127.8
598,160.804484848485,44.0869090909091,117.742424242424
599,160.816,61.332,125
600,160.846761904762,25.897,106.27380952381
601,160.866666666667,39.5706666666667,80
602,160.878585673352,73.4329856733524,127.8
603,160.892,27.379,107.5
604,160.968,25.156,105.5
605,160.968,46.588,118.5
606,160.968,54.036,121.875
607,160.985397590361,67.3817831325301,127.590361445783
608,160.993333333333,66.6013333333333,127.5
609,161.018666666667,48.0826666666667,119
610,161.027111111111,42.9674444444444,116.986111111111
611,161.044,42.256,116.5
612,161.044,42.636,116.5
613,161.063,37.373,114.125
614,161.069333333333,64.9546666666667,126.666666666667
615,161.12,17.708,57
616,161.158,37.126,114.5
617,161.196,42.104,116.5
618,161.196,47.3371428571429,119.071428571429
619,161.196,52.668,121
620,161.272,63.612,126
621,161.272,66.12,127.5
622,161.297113043478,77.1786608695652,127.8
623,161.33584,72.98736,127.8
624,161.348,26.144,106.5
625,161.348,77.653,127.25
626,161.352222222222,31.0502222222222,109.611111111111
627,161.360666666667,50.4412,120.016666666667
628,161.384347826087,30.0067826086957,109.347826086957
629,161.422416666667,20.0244166666667,104.510416666667
630,161.424,53.048,121
631,161.424,63.384,126.5
632,161.424,68.096,127.5
633,161.462,68.1568,127.8
634,161.474666666667,40.3306666666667,115.666666666667
635,161.4924,68.0732,127.8
636,161.5228,66.3024,127.8
637,161.525333333333,63.1813333333333,127.166666666667
638,161.563333333333,66.6241333333333,127.8
639,161.5722,63.4334,127.8
640,161.5912,66.576,127.8
641,161.595345454545,63.1463272727273,127.8
642,161.626666666667,27.2333333333333,106.5
643,161.652,49.628,120
644,161.652,58.14,123.5
645,161.652,62.472,126
646,161.677333333333,39.8746666666667,115.5
647,161.677333333333,46.0053333333333,117.833333333333
648,161.69,25.422,105.5
649,161.722153846154,53.5390769230769,120.884615384615
650,161.728,44.612,117
651,161.728,54.34,121.5
652,161.778666666667,45.2706666666667,117
653,161.801379310345,40.8670344827586,115.98275862069
654,161.804,20.368,104.5
655,161.804,26.372,106.5
656,161.829333333333,45.0173333333333,117.5
657,161.854666666667,49.8306666666667,119.5
658,161.88,26.676,106.5
659,161.956,19.912,103.5
660,161.956,45.98,117.5
661,161.956,50.464,119.5
662,161.981333333333,44.2826666666667,117
663,162.006666666667,33.554,111.083333333333
664,162.07,45.486,117
665,162.07,49.21,119
666,162.082666666667,47.1453333333333,118
667,162.108,25.688,105.5
668,162.108,31.16,110
669,162.108,33.896,111
670,162.108,40.052,115
671,162.129714285714,41.7891428571429,115.928571428571
672,162.133333333333,28.4493333333333,108
673,162.146,31.654,110.25
674,162.151428571429,32.2131428571429,110.571428571429
675,162.165,44.061,116.75
676,162.184,41.116,115.5
677,162.184,47.728,118
678,162.1992,71.022,127.8
679,162.226222222222,19.7346666666667,103.333333333333
680,162.26,44.688,116.5
681,162.309942857143,71.3770285714286,127.8
682,162.336,71.364,127.5
683,162.361333333333,29.5386666666667,108.5
684,162.388032958801,64.3574262172285,127.8
685,162.388114285714,71.9893714285714,127.8
686,162.412,36.936,113
687,162.412,37.544,114
688,162.412,43.092,116.5
689,162.4272,71.478,127.8
690,162.430561538462,65.4988461538461,48.2
691,162.436201117318,64.416156424581,127.754189944134
692,162.488,43.396,116.5
693,162.502509090909,64.4220909090909,127.8
694,162.536011067442,64.4640028926269,127.8
695,162.5488,32.0872,48.2
696,162.564,36.936,112.5
697,162.564,44.612,117.5
698,162.564,48.944,59.5
699,162.564,50.844,120
700,162.564,72.048,127.5
701,162.575745454545,72.0638909090909,127.8
702,162.608396039604,57.7253861386139,123.410891089109
703,162.64,17.86,56
704,162.668086956522,46.3335652173913,117.826086956522
705,162.678,31.426,109.5
706,162.690666666667,27.1573333333333,106.5
707,162.697,42.294,116.125
708,162.716,35.036,112
709,162.716,53.048,120.5
710,162.7692,71.991,127.8
711,162.773904761905,61.1220952380952,124.880952380952
712,162.792,44.536,118
713,162.792,50.768,120
714,162.868,28.5,107.5
715,162.868,35.492,112.1
716,162.868,47.576,117.5
717,162.893333333333,27.4106666666667,106.5
718,162.906,17.898,59.75
719,162.972283038063,75.316029328188,127.8
720,162.982,24.814,104.5
721,163.058,45.258,117
722,163.058,45.5746666666667,116.666666666667
723,163.064333333333,36.35175,113.270833333333
724,163.091657142857,75.3225142857143,127.8
725,163.096,46.816,118
726,163.096,48.032,118.5
727,163.096,48.488,118.5
728,163.112888888889,75.2231111111111,127.555555555556
729,163.121333333333,52.5413333333333,121
730,163.1416,71.2576,127.8
731,163.146666666667,43.8773333333333,116.5
732,163.146666666667,44.5106666666667,116.5
733,163.172,28.5,107.5
734,163.172,44.156,116.5
735,163.172,44.308,117
736,163.179965874467,75.0813494210847,127.8
737,163.180731914894,63.3257872340426,127.8
738,163.197333333333,63.3333333333333,127.333333333333
739,163.248,37.943,113.625
740,163.248,46.892,118
741,163.273333333333,45.0933333333333,117
742,163.324,36.86,112.5
743,163.3582,49.799,119.075
744,163.367757575758,62.8658181818182,126.515151515152
745,163.381,55.2368,121.975
746,163.4,31.977,110
747,163.4,38.152,113.5
748,163.4,38.684,114
749,163.4,39.292,114
750,163.438,46.778,118
751,163.476,37.012,112.5
752,163.476,45.068,117
753,163.486857142857,75.3594285714286,64.6428571428571
754,163.514,43.51,116
755,163.552,39.216,114
756,163.552,44.916,116.5
757,163.552,47.728,117.5
758,163.595694707521,63.1399955431755,127.8
759,163.602666666667,50.7426666666667,119.333333333333
760,163.609,24.016,102.25
761,163.628,33.592,110.875
762,163.639259259259,48.7188148148148,118.166666666667
763,163.704,47.576,118
764,163.742,47.31,117.5
765,163.761751761518,75.584698102981,127.8
766,163.78,34.428,111.5
767,163.78,38.152,113
768,163.80375,52.751125,120.484375
769,163.805333333333,28.0693333333333,107.166666666667
770,163.818,47.842,117.75
771,163.830666666667,44.9666666666667,116.5
772,163.906666666667,45.2706666666667,116.833333333333
773,163.932,43.016,115.5
774,163.932,47.272,117
775,163.932,58.368,123.5
776,163.9681,46.9148,117.5125
777,163.97,74.86,78.5
778,164.008,38.912,113.571428571429
779,164.084,32.3,109.5
780,164.084,47.804,118.5
781,164.084,76.38,79
782,164.109333333333,42.4333333333333,115.5
783,164.122,39.6036,113.95
784,164.16,38.532,112.5
785,164.236,36.024,112.375
786,164.236,43.776,116.25
787,164.293,65.664,77
788,164.312,43.168,115.5
789,164.337333333333,44.1306666666667,116
790,164.3424,38.2888,113.3
791,164.413333333333,54.5426666666667,121
792,164.426,25.65,104.75
793,164.464,30.476,108
794,164.496,46.118,117.289473684211
795,164.504533333333,74.0594666666667,127.8
796,164.54,39.444,114.5
797,164.5552,49.0417142857143,118.414285714286
798,164.616,39.254,113
799,164.616,54.492,121
800,164.6464,43.5708,115.8
801,164.666666666667,73.8973333333333,127
802,164.692,28.424,106.5
803,164.7528,73.6744,127.8
804,164.768,36.252,112
805,164.768,39.216,113.5
806,164.806,73.682,127.75
807,164.818666666667,48.0826666666667,117.5
808,164.844,44.08,115.5
809,164.869333333333,74.1810666666667,127.8
810,164.882,37.354,112.416666666667
811,164.945333333333,43.7253333333333,115
812,164.945333333333,49.5773333333333,118.5
813,164.970666666667,51.0213333333333,119.5
814,164.996,34.808,111
815,165.021333333333,46.7653333333333,117.5
816,165.034,74.0696,127.8
817,165.072,36.708,112
818,165.11,48.602,118.25
819,165.145945945946,40.3231351351351,113.945945945946
820,165.148,31.768,108.75
821,165.160666666667,71.7313333333333,57.25
822,165.16928,52.17248,119.94
823,165.186,35.093,111
824,165.205,73.796,127.5
825,165.210141176471,72.8285647058824,127.8
826,165.224,39.748,114
827,165.224,62.244,126
828,165.2278,73.568,127.8
829,165.234857142857,24.1245714285714,103.357142857143
830,165.249333333333,60.3946666666667,124.5
831,165.3,36.708,112
832,165.306608695652,51.6601739130435,119.695652173913
833,165.313933333333,62.4580666666667,127.8
834,165.325333333333,62.4466666666667,126
835,165.338,39.482,113.5
836,165.350666666667,38.5826666666667,112.833333333333
837,165.376,35.264,111
838,165.376,50.084,119
839,165.376,60.952,125
840,165.401333333333,50.5146666666667,118.5
841,165.414,58.0201538461538,122.910256410256
842,165.426666666667,43.7253333333333,115.5
843,165.433,39.197,113.5
