atomID,x,y,z
215,154.888,63.688,125
216,154.888,69.312,130
217,154.913333333333,47.7533333333333,80.6666666666667
218,154.913333333333,72.3013333333333,126.5
219,154.938666666667,70.0213333333333,129.5
220,154.945,28.747,111.125
221,154.964,38.1672,117.5
222,154.964,47.576,120.5
223,154.964,64.068,125
224,154.964,69.768,129
225,154.964,70.68,126.5
226,154.989333333333,72.5293333333333,127.166666666667
227,155.014666666667,71.9213333333333,129.833333333333
228,155.04,36.556,117.5
229,155.04,45.904,120
230,155.04,49.02,120.5
231,155.065333333333,27.5626666666667,109.833333333333
232,155.0704,20.0697,101.7
233,155.0856,58.4744,124
234,155.090666666667,69.388,129.666666666667
235,155.116,34.124,147
236,155.116,41.724,118.5
237,155.141333333333,47.2213333333333,81
238,155.141333333333,65.7653333333333,129.5
239,155.141333333333,66.8546666666667,129.333333333333
240,155.166666666667,35.8973333333333,117
241,155.166666666667,62.6746666666667,125
242,155.192,33.972,147
243,155.192,38.836,117.5
244,155.192,47.424,81
245,155.192,47.576,81
246,155.268,26.22,108.5
247,155.268,29.032,111
248,155.268,73.872,127
249,155.293333333333,51.1986666666667,141.666666666667
250,155.306,72.618,127
251,155.318666666667,49.2733333333333,141.333333333333
252,155.344,47.272,119.5
253,155.344,47.348,81
254,155.369333333333,36.1506666666667,117.166666666667
255,155.382,34.542,116.5
256,155.394666666667,64.1946666666667,125.5
257,155.394666666667,71.288,126.772727272727
258,155.415639344262,69.8190819672131,125.840163934426
259,155.42,22.496,106
260,155.42,41.876,118.5
261,155.42,43.244,119.5
262,155.475733333333,40.4624,118.011111111111
263,155.477,71.763,129.25
264,155.496,37.316,117
265,155.496,66.044,125.5
266,155.534,35.454,117.75
267,155.534,43.396,119
268,155.543172413793,39.1924137931034,117.73275862069
269,155.5435,30.1878333333333,111.520833333333
270,155.566647887324,45.2146478873239,119.204225352113
271,155.572,47.348,120
272,155.572,69.3272,129.7
273,155.61,35.15,116.75
274,155.6176,46.6792,80.6
275,155.622666666667,74.0746666666667,127
276,155.633621621622,44.5175135135135,119.324324324324
277,155.648,26.524,108.5
278,155.648,43.168,118.5
279,155.648,74.86,127
280,155.724,66.348,126
281,155.724,71.174,129.25
282,155.749333333333,69.7173333333333,129.5
283,155.7696,42.7728,118.85
284,155.776165680473,31.6200473372781,113.423076923077
285,155.8,68.172,129.5
286,155.850666666667,38.2026666666667,117
287,155.876,36.328,117
288,155.876,44.84,119.5
289,155.876,67.184,129
290,155.876,68.951,129.375
291,155.876,74.2216,126.9
292,155.901333333333,45.7773333333333,119.166666666667
293,155.903142857143,64.676,125.482142857143
294,155.914,69.198,130.75
295,155.9216,27.6792,109.5
296,155.926666666667,50.1093333333333,141.833333333333
297,155.952,37.164,116.5
298,155.952,68.324,131
299,155.952,74.48,126.5
300,155.9745625,52.6240625,122.0859375
301,156.002666666667,35.8973333333333,117
302,156.003351351351,48.4715675675676,120.527027027027
303,156.015333333333,46.246,80.75
304,156.028,50.92,141.5
305,156.053333333333,46.8666666666667,120
306,156.104,26.752,109
307,156.104,37.012,117
308,156.104,41.344,118
309,156.104,43.624,119.5
310,156.104,50.692,121
311,156.104,68.704,129
312,156.129333333333,31.0586666666667,112.5
313,156.129333333333,36.7333333333333,117
314,156.129333333333,46.9173333333333,81.5
315,156.142,68.438,129.5
316,156.154666666667,66.0693333333333,129.5
317,156.16,40.716,117.947368421053
318,156.18,66.804,126
319,156.18,72.124,129.5
320,156.205333333333,37.8986666666667,117
321,156.218,69.806,129.5
322,156.222222222222,42.9568888888889,118.444444444444
323,156.256,30.704,111.5
324,156.2655,73.91,127.625
325,156.26816,32.83656,114.24
326,156.287666666667,42.2306666666667,118.5
327,156.306666666667,35.6186666666667,116.333333333333
328,156.332,43.244,119
329,156.332,48.184,120
330,156.332,61.94,125
331,156.332,67.108,126
332,156.403657142857,74.6450285714286,127.371428571429
333,156.408,32.148,114
334,156.408,49.704,120.5
335,156.408,51.072,121
336,156.412108108108,75.6372027027027,128.015202702703
337,156.427,27.132,109.25
338,156.433333333333,66.5506666666667,126
339,156.457176470588,64.2602352941176,125.411764705882
340,156.484,70.452,129.5
341,156.509333333333,43.928,118.3
342,156.509333333333,69.2613333333333,129.5
343,156.527428571429,71.1305714285714,129.642857142857
344,156.534666666667,39.3426666666667,117.166666666667
345,156.56,19.836,102
346,156.56,28.728,110.5
347,156.56,43.624,118.5
348,156.56,49.704,120.5
349,156.56,73.644,130
350,156.585333333333,37.5910476190476,116.952380952381
351,156.610666666667,48.7413333333333,141
352,156.610666666667,69.8946666666667,129.5
353,156.661333333333,38.9373333333333,117
354,156.712,70.528,129.5
355,156.762666666667,70.7306666666667,126.5
356,156.788,45.296,119
357,156.813333333333,74.8853333333333,128.333333333333
358,156.838666666667,69.1853333333333,129.5
359,156.902,73.264,126.75
360,156.978,38.228,116.75
361,157.016,30.552,137.5
362,157.041333333333,68.7293333333333,129.5
363,157.06616,59.5612,124.75
364,157.066666666667,72.808,128.166666666667
365,157.092,23.104,106.5
366,157.092,39.976,117.5
367,157.146564102564,70.9333333333333,127.012820512821
368,157.150727272727,61.5703636363636,124.568181818182
369,157.1528,70.3,128.7
370,157.168,36.556,116
371,157.193333333333,64.7013333333333,125.5
372,157.244,32.7712,146.4
373,157.244,43.776,118.5
374,157.32,36.138,116.875
375,157.32,40.812,152
376,157.32,46.284,119.5
377,157.345333333333,71.1106666666667,130.666666666667
378,157.370666666667,45.2453333333333,119
379,157.370666666667,73.0866666666667,127
380,157.412392156863,50.398431372549,120.617647058824
381,157.472,65.512,126
382,157.497333333333,21.0013333333333,105.5
383,157.548,23.256,106.5
384,157.548,28.956,110.5
385,157.548,35.948,115.5
386,157.548,39.976,117
387,157.548,71.288,130
388,157.567,54.777,122.5
389,157.586,34.01,114.416666666667
390,157.598666666667,45.714,119.166666666667
391,157.624,23.636,106.5
392,157.624,24.244,107.5
393,157.624,41.192,117.5
394,157.624,44.308,118.5
395,157.624,71.288,126.5
396,157.674666666667,35.5933333333333,116.333333333333
397,157.674666666667,42.5093333333333,118.5
398,157.738,75.411,128.5
399,157.750666666667,58.71,124.25
400,157.776,37.012,115.5
401,157.776,64.6,126
402,157.776,67.621,129.375
403,157.776,71.136,126.5
404,157.796266666667,44.9084,118.95
405,157.801333333333,54.1373333333333,122
406,157.852,30.552,111.4
407,157.852,68.077,127.125
408,157.902666666667,31.312,112
409,157.918787878788,73.1004848484849,127.287878787879
410,157.928,28.424,109.5
411,157.928,31.084,112.5
412,157.928,63.232,125.5
413,157.953333333333,28.6266666666667,109.5
414,157.966,23.75,106.5
415,158.004,31.92,112.5
416,158.004,49.476,120.5
417,158.004,71.212,131
418,158.023,64.752,126
419,158.042,69.312,130.25
420,158.08,20.672,106
421,158.08,26.296,108
422,158.08,30.552,111
423,158.08,40.204,117.375
424,158.08,66.5,129.5
425,158.103384615385,67.6166153846154,126.5
426,158.10375,71.817625,127.421875
427,158.105333333333,76.5066666666667,127
428,158.114,50.44,121.105263157895
429,158.118,38.152,116.625
430,158.118,40.546,117.5
431,158.130666666667,66.6773333333333,126
432,158.156,37.848,116
433,158.156,65.056,125.5
434,158.194,25.726,107.5
435,158.282666666667,23.0533333333333,106
436,158.282666666667,31.9706666666667,112.666666666667
437,158.282666666667,38.9626666666667,116.5
438,158.308,26.524,107.5
439,158.308,58.444,123.875
440,158.333333333333,40.6093333333333,117
441,158.384,29.412,110
442,158.384,67.944,129.5
443,158.384,70.148,126.5
444,158.420626506024,48.3799518072289,119.855421686747
445,158.46,31.996,144
446,158.510666666667,34.0986666666667,113.5
447,158.536,20.064,106.5
448,158.536,24.092,106.5
449,158.536,25.156,107.5
450,158.536,33.364,112.5
451,158.536,33.896,113
452,158.536,43.852,140.5
453,158.536,50.16,120.5
454,158.536,55.708,122.5
455,158.591272727273,31.2705454545455,111.545454545455
456,158.611105882353,42.0584,117.352941176471
457,158.612,31.236,145.5
458,158.65,50.6065,120.5625
459,158.662666666667,26.5493333333333,107.5
460,158.688,33.516,113.5
461,158.688,45.524,118.5
462,158.713333333333,31.7426666666667,143.833333333333
463,158.726,33.06,113.25
464,158.738666666667,23.9146666666667,106.5
465,158.738666666667,70.7813333333333,127.666666666667
466,158.764,32.3,112
467,158.764,41.192,117.5
468,158.764,63.156,125.5
469,158.7944,30.248,110.5
470,158.802,19.19,106.25
471,158.814666666667,29.7413333333333,110.5
472,158.814666666667,65.7906666666667,126.5
473,158.820173913043,51.9030434782609,121.228260869565
474,158.84,44.84,118.1
475,158.937714285714,23.256,106.285714285714
476,158.943245283019,75.2123962264151,128.270047169811
477,158.973,32.11,112
478,158.992,26.22,108
479,158.992,31.35,111.25
480,158.992,45.068,118.5
481,158.992,67.26,127
482,159.017333333333,62.3453333333333,125.166666666667
483,159.03,37.506,115.5
484,159.042666666667,63.8146666666667,126
485,159.068,62.928,125.5
486,159.06895,72.1095388888889,127.90625
487,159.093333333333,27.2586666666667,151.5
488,159.093333333333,34.7826666666667,114.333333333333
489,159.093333333333,40.7866666666667,117
490,159.093333333333,63.4853333333333,126
491,159.118666666667,57.9626666666667,124
492,159.144,69.692,129
493,159.144,69.92,130
494,159.182,19.95,106.5
495,159.22,31.16,111
496,159.22,43.662,118
497,159.226890666667,39.1320223030303,74.76
498,159.264705882353,46.3331764705882,119
499,159.296,29.184,109.5
500,159.372,19.912,106.5
501,159.372,31.084,111
502,159.393714285714,31.4531428571429,142.071428571429
503,159.448,31.768,142.5
504,159.448,67.032,126.5
505,159.48,18.676,103.75
506,159.524,36.328,149.5
507,159.524,63.004,125.875
508,159.5335,29.659,138.4375
509,159.54395959596,70.6692525252525,128.242424242424
510,159.625333333333,67.4373333333333,127.5
511,159.650666666667,46.664,119
512,159.676,41.192,116.5
513,159.6912,54.4312,121.9
514,159.714,29.07,107.416666666667
515,159.726666666667,31.7426666666667,110.833333333333
516,159.726666666667,39.7226666666667,77.5
517,159.729947540984,73.7822950819672,128.275409836066
518,159.752,28.652,108.625
519,159.752,31.312,111
520,159.752,34.808,114
521,159.752,41.04,116.5
522,159.752,69.388,127
523,159.762857142857,41.192,79.8571428571429
524,159.828,33.82,143
525,159.828,66.12,126.5
526,159.885,46.398,119
527,159.904,40.888,116
528,159.904,74.936,131
529,159.927384615385,52.2353846153846,120.5
530,159.929333333333,40.0266666666667,78.6666666666667
531,159.954666666667,49.1973333333333,120
532,159.954666666667,62.9786666666667,125.833333333333
533,159.98,25.688,106.5
534,159.98,26.22,107
535,159.98,28.12,109
536,159.996285714286,45.6339285714286,118.107142857143
537,160.056,34.58,143.5
538,160.056,39.368,78.5
539,160.106666666667,34.9853333333333,113
540,160.106666666667,38.4813333333333,115.5
541,160.106666666667,48.3866666666667,119.333333333333
542,160.132,40.052,80
543,160.132,47.576,119.5
544,160.132,47.88,119
545,160.182666666667,72.5546666666667,128
546,160.208,28.044,108
547,160.224285714286,68.5791428571429,128.142857142857
548,160.284,38.304,115
549,160.284,58.292,123.5
550,160.2992,45.0376,117.7
551,160.309333333333,39.178,79.6666666666667
552,160.36,25.992,106.5
553,160.36,39.14,116
554,160.36,72.732,127.5
555,160.36,75.088,128
556,160.421170731707,36.2000975609756,114.719512195122
557,160.436,26.828,106.5
558,160.436,51.072,120.5
559,160.436,75.696,130.875
560,160.512,26.98,106.5
561,160.5272,65.2232,126.728571428571
562,160.537333333333,39.3933333333333,115.5
563,160.545365853659,48.8513170731707,119.414634146341
564,160.551919191919,69.8401616161616,127.974747474747
565,160.567733333333,52.4096,121.2
566,160.588,35.625,113.75
567,160.600666666667,68.3113333333333,127.583333333333
568,160.613333333333,34.2506666666667,143.333333333333
569,160.638666666667,39.4186666666667,79.3333333333333
570,160.638666666667,41.5466666666667,117
571,160.664,27.664,107.5
572,160.721,44.536,118.125
573,160.74,29.868,109.5
574,160.759,36.461,114.5
575,160.774545454545,65.8056363636364,126.931818181818
576,160.790666666667,45.4986666666667,148.333333333333
577,160.804484848485,44.0869090909091,117.742424242424
578,160.816,61.332,125
579,160.846761904762,25.897,106.27380952381
580,160.854,32.11,141.75
581,160.866666666667,39.5706666666667,80
582,160.892,27.379,107.5
583,160.917333333333,37.5693333333333,150.5
584,160.968,25.156,105.5
585,160.968,38.988,139
586,160.968,46.588,118.5
587,160.968,54.036,121.875
588,160.985397590361,67.3817831325301,127.590361445783
589,160.993333333333,66.6013333333333,127.5
590,161.006,75.734,130.583333333333
591,161.018666666667,48.0826666666667,119
592,161.027111111111,42.9674444444444,116.986111111111
593,161.044,30.932,145.5
594,161.044,42.256,116.5
595,161.044,42.636,116.5
596,161.063,37.373,114.125
597,161.069333333333,64.9546666666667,126.666666666667
598,161.158,37.126,114.5
599,161.170666666667,76,129.166666666667
600,161.196,42.104,116.5
601,161.196,47.3371428571429,119.071428571429
602,161.196,52.668,121
603,161.196,72.352,128
604,161.272,63.612,126
605,161.272,66.12,127.5
606,161.317223140496,71.4041983471074,128.603305785124
607,161.348,26.144,106.5
608,161.348,68.856,128.5
609,161.348,77.653,127.25
610,161.352222222222,31.0502222222222,109.611111111111
611,161.360666666667,50.4412,120.016666666667
612,161.384347826087,30.0067826086957,109.347826086957
613,161.422416666667,20.0244166666667,104.510416666667
614,161.424,53.048,121
615,161.424,63.384,126.5
616,161.424,68.096,127.5
617,161.462,60.306,129.5
618,161.474666666667,40.3306666666667,115.666666666667
619,161.525333333333,63.1813333333333,127.166666666667
620,161.550666666667,68.2986666666667,128.5
621,161.626666666667,27.2333333333333,106.5
622,161.626666666667,66.6266666666667,127.833333333333
623,161.652,49.628,120
624,161.652,58.14,123.5
625,161.652,62.472,126
626,161.652,63.46,128.5
627,161.652,68.02,128.5
628,161.677333333333,39.8746666666667,115.5
629,161.677333333333,46.0053333333333,117.833333333333
630,161.69,25.422,105.5
631,161.722153846154,53.5390769230769,120.884615384615
632,161.728,44.612,117
633,161.728,54.34,121.5
634,161.728,63.08,129
635,161.778666666667,45.2706666666667,117
636,161.801379310345,40.8670344827586,115.98275862069
637,161.804,20.368,104.5
638,161.804,26.372,106.5
639,161.804,68.932,129
640,161.804,71.06,152
641,161.810211538462,74.6922884615385,128.338942307692
642,161.829333333333,45.0173333333333,117.5
643,161.854666666667,49.8306666666667,119.5
644,161.88,26.676,106.5
645,161.88,70.224,128.5
646,161.956,19.912,103.5
647,161.956,45.98,117.5
648,161.956,50.464,119.5
649,161.981333333333,44.2826666666667,117
650,161.9864,73.1576,128
651,162.006666666667,33.554,111.083333333333
652,162.032,74.024,129
653,162.07,45.486,117
654,162.07,49.21,119
655,162.082666666667,47.1453333333333,118
656,162.108,25.688,105.5
657,162.108,31.16,110
658,162.108,33.896,111
659,162.108,40.052,115
660,162.108,66.728,128.5
661,162.129714285714,41.7891428571429,115.928571428571
662,162.133333333333,28.4493333333333,108
663,162.133333333333,71.4653333333333,129.833333333333
664,162.146,31.654,110.25
665,162.151428571429,32.2131428571429,110.571428571429
666,162.158666666667,68.9066666666667,129.166666666667
667,162.165,44.061,116.75
668,162.184,41.116,115.5
669,162.184,47.728,118
670,162.222,71.934,128.083333333333
671,162.226222222222,19.7346666666667,103.333333333333
672,162.26,44.688,116.5
673,162.26,73.454,128.25
674,162.336,71.364,127.5
675,162.350627615063,75.7268451882845,128.880753138075
676,162.361333333333,29.5386666666667,108.5
677,162.361333333333,73.6693333333333,128.5
678,162.374,68.096,128.375
679,162.412,36.936,113
680,162.412,37.544,114
681,162.412,43.092,116.5
682,162.412,61.028,129.5
683,162.436201117318,64.416156424581,127.754189944134
684,162.45,71.516,129.75
685,162.488,43.396,116.5
686,162.488,61.712,129.5
687,162.488,72.732,129
688,162.564,36.936,112.5
689,162.564,38.684,152.5
690,162.564,44.612,117.5
691,162.564,50.844,120
692,162.564,72.048,127.5
693,162.564,73.264,129.5
694,162.602,68.02,128
695,162.608396039604,57.7253861386139,123.410891089109
696,162.64,71.744,128.5
697,162.650133333333,72.1645333333333,129.7
698,162.668086956522,46.3335652173913,117.826086956522
699,162.678,31.426,109.5
700,162.690666666667,27.1573333333333,106.5
701,162.697,42.294,116.125
702,162.716,33.288,142.5
703,162.716,35.036,112
704,162.716,53.048,120.5
705,162.735,67.089,127.875
706,162.741333333333,73.036,129.166666666667
707,162.773904761905,61.1220952380952,124.880952380952
708,162.792,44.536,118
709,162.792,50.768,120
710,162.792,59.508,129.5
711,162.792,64.448,128
712,162.792,72.428,131
713,162.8376,71.972,127.9
714,162.868,28.5,107.5
715,162.868,35.492,112.1
716,162.868,47.576,117.5
717,162.893333333333,27.4106666666667,106.5
718,162.893333333333,30.286,147.583333333333
719,162.982,24.814,104.5
720,163.001,72.713,129.875
721,163.02,75.658,128.625
722,163.058,45.258,117
723,163.058,45.5746666666667,116.666666666667
724,163.064333333333,36.35175,113.270833333333
725,163.096,46.816,118
726,163.096,48.032,118.5
727,163.096,48.488,118.5
728,163.096,62.7,129.5
729,163.096,67.564,128
730,163.112888888889,75.2231111111111,127.555555555556
731,163.121333333333,52.5413333333333,121
732,163.1416,63.308,128.9
733,163.146666666667,43.8773333333333,116.5
734,163.146666666667,44.5106666666667,116.5
735,163.172,28.5,107.5
736,163.172,44.156,116.5
737,163.172,44.308,117
738,163.172,66.728,128.5
739,163.172,67.792,129.5
740,163.197333333333,63.3333333333333,127.333333333333
741,163.235333333333,68.3113333333333,128.583333333333
742,163.248,37.943,113.625
743,163.248,46.892,118
744,163.248,66.348,129.5
745,163.248,71.896,128
746,163.273333333333,45.0933333333333,117
747,163.317795918367,69.8083265306122,128.295918367347
748,163.324,36.86,112.5
749,163.324,67.64,128.5
750,163.3582,49.799,119.075
751,163.367757575758,62.8658181818182,126.515151515152
752,163.381,55.2368,121.975
753,163.4,31.977,110
754,163.4,38.152,113.5
755,163.4,38.684,114
756,163.4,39.292,114
757,163.4,63.992,129.5
758,163.438,46.778,118
759,163.4608,73.2488,127.9
760,163.475449275362,74.4568695652174,128.876811594203
761,163.476,37.012,112.5
762,163.476,45.068,117
763,163.514,43.51,116
764,163.552,39.216,114
765,163.552,44.916,116.5
766,163.552,47.728,117.5
767,163.552,66.652,128.5
768,163.552,73.492,128
769,163.5672,71.5464,128.7
770,163.59,72.542,128.625
771,163.602666666667,50.7426666666667,119.333333333333
772,163.609,24.016,102.25
773,163.609,63.156,127.875
774,163.628,33.592,110.875
775,163.628,75.696,150
776,163.639259259259,48.7188148148148,118.166666666667
777,163.653333333333,74.9106666666667,131
778,163.678666666667,71.1866666666667,128
779,163.704,47.576,118
780,163.704,66.652,128.5
781,163.742,47.31,117.5
782,163.754666666667,69.5146666666667,128.5
783,163.78,34.428,111.5
784,163.78,38.152,113
785,163.784691358025,75.5974814814815,127.808641975309
786,163.80375,52.751125,120.484375
787,163.805333333333,28.0693333333333,107.166666666667
788,163.805333333333,58.8493333333333,129.5
789,163.805333333333,59.3306666666667,129.5
790,163.818,47.842,117.75
791,163.827172413793,69.904275862069,128
792,163.830666666667,44.9666666666667,116.5
793,163.856,71.364,128
794,163.856,73.492,128.5
795,163.906666666667,45.2706666666667,116.833333333333
796,163.932,43.016,115.5
797,163.932,47.272,117
798,163.932,58.368,123.5
799,163.932,58.596,142
800,163.932,66.424,128.5
801,163.932,73.644,130.4
802,163.954352941176,65.1439215686274,128.450980392157
803,163.968,70.6,128.447368421053
804,163.9681,46.9148,117.5125
805,163.97,74.86,78.5
806,164.008,38.912,113.571428571429
807,164.033333333333,72.3266666666667,129.5
808,164.058666666667,58.6466666666667,129.5
809,164.058666666667,75.1893333333333,131
810,164.084,32.3,109.5
811,164.084,47.804,118.5
812,164.084,76.38,79
813,164.109333333333,42.4333333333333,115.5
814,164.122,39.6036,113.95
815,164.16,38.532,112.5
816,164.16,74.404,129.5
817,164.236,36.024,112.375
818,164.236,43.776,116.25
819,164.274,58.178,129.75
820,164.293,65.664,77
821,164.312,43.168,115.5
822,164.312,57.76,130
823,164.337333333333,44.1306666666667,116
824,164.3424,38.2888,113.3
825,164.413333333333,54.5426666666667,121
826,164.426,25.65,104.75
827,164.464,30.476,108
828,164.496,46.118,117.289473684211
829,164.54,39.444,114.5
830,164.54,73.644,128
831,164.5552,49.0417142857143,118.414285714286
832,164.590666666667,58.6846666666667,130.5
833,164.616,39.254,113
834,164.616,54.492,121
835,164.6464,43.5708,115.8
836,164.666666666667,73.8973333333333,127
837,164.692,28.424,106.5
838,164.768,36.252,112
839,164.768,39.216,113.5
840,164.768,59.204,129.5
841,164.768,59.356,129.5
842,164.788838709677,72.9967741935484,128.322580645161
843,164.804452488688,69.483257918552,129.049773755656
844,164.806,73.682,127.75
845,164.818666666667,48.0826666666667,117.5
846,164.844,44.08,115.5
847,164.882,37.354,112.416666666667
848,164.882,58.862,130.25
849,164.92,74.252,128
850,164.945333333333,43.7253333333333,115
851,164.945333333333,49.5773333333333,118.5
852,164.970666666667,51.0213333333333,119.5
