atomID,x,y,z
216,154.637405405405,46.6208648648649,119.878378378378
217,154.66,27.588,131.166666666667
218,154.66,41.8,53.5
219,154.66,45.068,119.5
220,154.66,48.26,120.5
221,154.66,69.464,129
222,154.66,70.832,126.5
223,154.698,28.69,111
224,154.698,71.934,129.25
225,154.710666666667,37.8986666666667,117.5
226,154.736,49.628,120.625
227,154.786666666667,27.9933333333333,110.333333333333
228,154.786666666667,69.8946666666667,126.5
229,154.812,41.8,118.5
230,154.812,46.892,81.5
231,154.8215,48.7096666666667,120.4375
232,154.888,42.484,53.5
233,154.888,50.312,120.5
234,154.888,62.814,125
235,154.888,63.688,125
236,154.888,69.312,130
237,154.913333333333,47.7533333333333,80.6666666666667
238,154.913333333333,72.3013333333333,126.5
239,154.938666666667,70.0213333333333,129.5
240,154.945,28.747,111.125
241,154.964,38.1672,117.5
242,154.964,47.576,120.5
243,154.964,64.068,125
244,154.964,69.768,129
245,154.964,70.68,126.5
246,154.989333333333,72.5293333333333,127.166666666667
247,155.014666666667,62.5733333333333,63
248,155.014666666667,71.9213333333333,129.833333333333
249,155.04,36.556,117.5
250,155.04,45.904,120
251,155.04,49.02,120.5
252,155.065333333333,27.5626666666667,109.833333333333
253,155.0704,20.0697,101.7
254,155.0856,58.4744,124
255,155.090666666667,69.388,129.666666666667
256,155.116,41.724,118.5
257,155.116,41.9013333333333,54
258,155.141333333333,47.2213333333333,81
259,155.141333333333,65.7653333333333,129.5
260,155.141333333333,66.8546666666667,129.333333333333
261,155.166666666667,35.8973333333333,117
262,155.166666666667,62.6746666666667,125
263,155.192,38.836,117.5
264,155.192,47.424,81
265,155.192,47.576,81
266,155.268,26.22,108.5
267,155.268,29.032,111
268,155.268,73.872,127
269,155.306,72.618,127
270,155.318666666667,34.0986666666667,63
271,155.344,47.272,119.5
272,155.344,47.348,81
273,155.369333333333,36.1506666666667,117.166666666667
274,155.382,34.542,116.5
275,155.394666666667,64.1946666666667,125.5
276,155.394666666667,71.288,126.772727272727
277,155.415639344262,69.8190819672131,125.840163934426
278,155.42,22.496,106
279,155.42,41.876,118.5
280,155.42,43.244,119.5
281,155.42,72.808,68
282,155.439,73.568,68.125
283,155.445333333333,69.9706666666667,64.6666666666667
284,155.458,69.654,65
285,155.470666666667,56.1893333333333,61
286,155.475733333333,40.4624,118.011111111111
287,155.477,58.14,61.875
288,155.477,71.763,129.25
289,155.496,37.316,117
290,155.496,66.044,125.5
291,155.534,35.454,117.75
292,155.534,43.396,119
293,155.543172413793,39.1924137931034,117.73275862069
294,155.5435,30.1878333333333,111.520833333333
295,155.566647887324,45.2146478873239,119.204225352113
296,155.572,47.348,120
297,155.572,69.3272,129.7
298,155.61,35.15,116.75
299,155.6176,46.6792,80.6
300,155.622666666667,74.0746666666667,127
301,155.633621621622,44.5175135135135,119.324324324324
302,155.648,26.524,108.5
303,155.648,43.168,118.5
304,155.648,74.86,127
305,155.673333333333,17.2773333333333,58.3333333333333
306,155.724,51.224,52
307,155.724,66.348,126
308,155.724,71.174,129.25
309,155.749333333333,69.7173333333333,129.5
310,155.7696,42.7728,118.85
311,155.774666666667,41.2933333333333,53.3333333333333
312,155.776165680473,31.6200473372781,113.423076923077
313,155.8,68.172,129.5
314,155.8,70.3,64
315,155.850666666667,38.2026666666667,117
316,155.876,36.328,117
317,155.876,44.84,119.5
318,155.876,67.184,129
319,155.876,68.951,129.375
320,155.876,74.2216,126.9
321,155.901333333333,45.7773333333333,119.166666666667
322,155.903142857143,64.676,125.482142857143
323,155.914,69.198,130.75
324,155.9216,27.6792,109.5
325,155.926666666667,58.7226666666667,62.3333333333333
326,155.952,37.164,116.5
327,155.952,68.324,131
328,155.952,74.48,126.5
329,155.9745625,52.6240625,122.0859375
330,156.002666666667,35.8973333333333,117
331,156.002666666667,58.1906666666667,61.6666666666667
332,156.003351351351,48.4715675675676,120.527027027027
333,156.015333333333,46.246,80.75
334,156.028,76.532,58
335,156.053333333333,46.8666666666667,120
336,156.104,26.752,109
337,156.104,37.012,117
338,156.104,41.344,118
339,156.104,43.624,119.5
340,156.104,50.692,121
341,156.104,57.304,61.5
342,156.104,68.704,129
343,156.129333333333,31.0586666666667,112.5
344,156.129333333333,36.7333333333333,117
345,156.129333333333,46.9173333333333,81.5
346,156.142,68.438,129.5
347,156.154666666667,66.0693333333333,129.5
348,156.16,40.716,117.947368421053
349,156.18,66.804,126
350,156.18,70.224,65
351,156.18,72.124,129.5
352,156.205333333333,37.8986666666667,117
353,156.218,69.806,129.5
354,156.222222222222,42.9568888888889,118.444444444444
355,156.256,30.704,111.5
356,156.2655,73.91,127.625
357,156.26816,32.83656,114.24
358,156.287666666667,42.2306666666667,118.5
359,156.306666666667,35.6186666666667,116.333333333333
360,156.332,43.244,119
361,156.332,48.184,120
362,156.332,55.86,60.5
363,156.332,61.94,125
364,156.332,67.108,126
365,156.403657142857,74.6450285714286,127.371428571429
366,156.408,32.148,114
367,156.408,49.704,120.5
368,156.408,51.072,121
369,156.412108108108,75.6372027027027,128.015202702703
370,156.427,27.132,109.25
371,156.433333333333,66.5506666666667,126
372,156.457176470588,64.2602352941176,125.411764705882
373,156.484,70.452,129.5
374,156.509333333333,43.928,118.3
375,156.509333333333,69.2613333333333,129.5
376,156.527428571429,71.1305714285714,129.642857142857
377,156.534666666667,39.3426666666667,117.166666666667
378,156.56,19.836,102
379,156.56,28.728,110.5
380,156.56,43.624,118.5
381,156.56,49.704,120.5
382,156.56,73.644,130
383,156.585333333333,37.5910476190476,116.952380952381
384,156.610666666667,69.8946666666667,129.5
385,156.661333333333,38.9373333333333,117
386,156.712,70.528,129.5
387,156.712,75.772,63
388,156.762666666667,40.1026666666667,53
389,156.762666666667,56.3413333333333,61.6666666666667
390,156.762666666667,70.7306666666667,126.5
391,156.788,45.296,119
392,156.788,55.613,60.875
393,156.813333333333,74.8853333333333,128.333333333333
394,156.838666666667,69.1853333333333,129.5
395,156.902,73.264,126.75
396,156.94,76,61.5
397,156.978,38.228,116.75
398,157.041333333333,68.7293333333333,129.5
399,157.06616,59.5612,124.75
400,157.066666666667,72.808,128.166666666667
401,157.092,23.104,106.5
402,157.092,36.632,62
403,157.092,39.976,117.5
404,157.092,49.704,51.5
405,157.146564102564,70.9333333333333,127.012820512821
406,157.150727272727,61.5703636363636,124.568181818182
407,157.1528,70.3,128.7
408,157.168,36.556,116
409,157.193333333333,64.7013333333333,125.5
410,157.244,43.776,118.5
411,157.244,76.76,54
412,157.282,52.402,52.5
413,157.32,36.138,116.875
414,157.32,46.284,119.5
415,157.345333333333,71.1106666666667,130.666666666667
416,157.370666666667,45.2453333333333,119
417,157.370666666667,73.0866666666667,127
418,157.412392156863,50.398431372549,120.617647058824
419,157.472,37.164,65
420,157.472,65.512,126
421,157.497333333333,21.0013333333333,105.5
422,157.497333333333,38.7853333333333,52.5
423,157.548,23.256,106.5
424,157.548,28.956,110.5
425,157.548,35.948,115.5
426,157.548,39.976,117
427,157.548,71.288,130
428,157.567,54.777,122.5
429,157.573333333333,54.4413333333333,60.5
430,157.586,34.01,114.416666666667
431,157.598666666667,45.714,119.166666666667
432,157.605022754491,45.8537467065868,48.2
433,157.624,23.636,106.5
434,157.624,24.244,107.5
435,157.624,41.192,117.5
436,157.624,44.308,118.5
437,157.624,71.288,126.5
438,157.674666666667,35.5933333333333,116.333333333333
439,157.674666666667,37.088,66.1666666666667
440,157.674666666667,42.5093333333333,118.5
441,157.719,36.48,56.5
442,157.738,75.411,128.5
443,157.750666666667,58.71,124.25
444,157.776,37.012,115.5
445,157.776,64.6,126
446,157.776,67.621,129.375
447,157.776,71.136,126.5
448,157.796266666667,44.9084,118.95
449,157.801333333333,54.1373333333333,122
450,157.813681860465,47.9861172093023,48.2
451,157.852,30.552,111.4
452,157.852,68.077,127.125
453,157.852,76.456,57
454,157.902666666667,31.312,112
455,157.918787878788,73.1004848484849,127.287878787879
456,157.928,28.424,109.5
457,157.928,31.084,112.5
458,157.928,63.232,125.5
459,157.953333333333,28.6266666666667,109.5
460,157.966,23.75,106.5
461,158.004,31.92,112.5
462,158.004,49.476,120.5
463,158.004,51.452,56.5
464,158.004,71.212,131
465,158.023,64.752,126
466,158.042,69.312,130.25
467,158.054666666667,25.3586666666667,55.5
468,158.054666666667,37.7466666666667,68.3333333333333
469,158.08,20.672,106
470,158.08,25.156,56
471,158.08,26.296,108
472,158.08,30.552,111
473,158.08,40.204,117.375
474,158.08,66.5,129.5
475,158.103384615385,67.6166153846154,126.5
476,158.10375,71.817625,127.421875
477,158.105333333333,76.5066666666667,127
478,158.114,50.44,121.105263157895
479,158.118,38.152,116.625
480,158.118,40.546,117.5
481,158.130666666667,66.6773333333333,126
482,158.156,37.62,65
483,158.156,37.848,116
484,158.156,65.056,125.5
485,158.194,25.726,107.5
486,158.282666666667,23.0533333333333,106
487,158.282666666667,31.9706666666667,112.666666666667
488,158.282666666667,38.9626666666667,116.5
489,158.308,26.524,107.5
490,158.308,58.444,123.875
491,158.333333333333,25.5613333333333,55
492,158.333333333333,40.6093333333333,117
493,158.384,29.412,110
494,158.384,67.944,129.5
495,158.384,70.148,126.5
496,158.420626506024,48.3799518072289,119.855421686747
497,158.510666666667,34.0986666666667,113.5
498,158.536,20.064,106.5
499,158.536,24.092,106.5
500,158.536,25.156,107.5
501,158.536,33.364,112.5
502,158.536,33.896,113
503,158.536,50.16,120.5
504,158.536,55.708,122.5
505,158.591272727273,31.2705454545455,111.545454545455
506,158.611105882353,42.0584,117.352941176471
507,158.65,50.6065,120.5625
508,158.662666666667,26.5493333333333,107.5
509,158.688,33.516,113.5
510,158.688,45.524,118.5
511,158.688,53.048,60
512,158.726,33.06,113.25
513,158.738666666667,23.9146666666667,106.5
514,158.738666666667,70.7813333333333,127.666666666667
515,158.764,32.3,112
516,158.764,41.192,117.5
517,158.764,63.156,125.5
518,158.7944,30.248,110.5
519,158.802,19.19,106.25
520,158.814666666667,29.7413333333333,110.5
521,158.814666666667,65.7906666666667,126.5
522,158.820173913043,51.9030434782609,121.228260869565
523,158.84,44.84,118.1
524,158.865333333333,64.2875555555556,50
525,158.937714285714,23.256,106.285714285714
526,158.943245283019,75.2123962264151,128.270047169811
527,158.973,32.11,112
528,158.992,26.22,108
529,158.992,31.35,111.25
530,158.992,45.068,118.5
531,158.992,67.26,127
532,159.017333333333,62.3453333333333,125.166666666667
533,159.03,37.506,115.5
534,159.042666666667,63.8146666666667,126
535,159.068,62.928,125.5
536,159.06895,72.1095388888889,127.90625
537,159.093333333333,34.7826666666667,114.333333333333
538,159.093333333333,40.7866666666667,117
539,159.093333333333,63.4853333333333,126
540,159.106,36.594,49.5
541,159.118666666667,57.9626666666667,124
542,159.144,69.692,129
543,159.144,69.92,130
544,159.182,19.95,106.5
545,159.22,31.16,111
546,159.22,43.662,118
547,159.264705882353,46.3331764705882,119
548,159.296,29.184,109.5
549,159.372,19.912,106.5
550,159.372,31.084,111
551,159.413114754098,17.4102295081967,58.9180327868852
552,159.448,67.032,126.5
553,159.4632,43.1224,58.7
554,159.48,18.676,103.75
555,159.524,63.004,125.875
556,159.54395959596,70.6692525252525,128.242424242424
557,159.594188235294,36.2046117647059,48.2
558,159.625333333333,67.4373333333333,127.5
559,159.650666666667,46.664,119
560,159.676,41.192,116.5
561,159.6912,54.4312,121.9
562,159.714,29.07,107.416666666667
563,159.726666666667,31.7426666666667,110.833333333333
564,159.726666666667,39.7226666666667,77.5
565,159.729947540984,73.7822950819672,128.275409836066
566,159.752,28.652,108.625
567,159.752,31.312,111
568,159.752,34.808,114
569,159.752,41.04,116.5
570,159.752,69.388,127
571,159.762857142857,41.192,79.8571428571429
572,159.828,64.752,49.5
573,159.828,66.12,126.5
574,159.885,46.398,119
575,159.904,40.888,116
576,159.904,74.936,131
577,159.927384615385,52.2353846153846,120.5
578,159.929333333333,40.0266666666667,78.6666666666667
579,159.954666666667,49.1973333333333,120
580,159.954666666667,62.9786666666667,125.833333333333
581,159.98,25.688,106.5
582,159.98,26.22,107
583,159.98,28.12,109
584,159.996285714286,45.6339285714286,118.107142857143
585,160.056,39.368,78.5
586,160.106666666667,34.9853333333333,113
587,160.106666666667,38.4813333333333,115.5
588,160.106666666667,48.3866666666667,119.333333333333
589,160.132,40.052,80
590,160.132,47.576,119.5
591,160.132,47.88,119
592,160.132,63.764,50.5
593,160.17,63.422,50.55
594,160.182666666667,72.5546666666667,128
595,160.208,28.044,108
596,160.224285714286,68.5791428571429,128.142857142857
597,160.227,64.866,49
598,160.284,38.304,115
599,160.284,58.292,123.5
600,160.2992,45.0376,117.7
601,160.309333333333,39.178,79.6666666666667
602,160.36,25.992,106.5
603,160.36,39.14,116
604,160.36,63.916,49.5
605,160.36,72.732,127.5
606,160.36,75.088,128
607,160.421170731707,36.2000975609756,114.719512195122
608,160.436,26.828,106.5
609,160.436,51.072,120.5
610,160.436,75.696,130.875
611,160.512,26.98,106.5
612,160.5272,65.2232,126.728571428571
613,160.537333333333,39.3933333333333,115.5
614,160.545365853659,48.8513170731707,119.414634146341
615,160.551919191919,69.8401616161616,127.974747474747
616,160.567733333333,52.4096,121.2
617,160.588,35.625,113.75
618,160.600666666667,68.3113333333333,127.583333333333
619,160.638666666667,39.4186666666667,79.3333333333333
620,160.638666666667,41.5466666666667,117
621,160.664,27.664,107.5
622,160.721,44.536,118.125
623,160.74,29.868,109.5
624,160.759,36.461,114.5
625,160.774545454545,65.8056363636364,126.931818181818
626,160.804484848485,44.0869090909091,117.742424242424
627,160.816,61.332,125
628,160.846761904762,25.897,106.27380952381
629,160.866666666667,39.5706666666667,80
630,160.892,27.379,107.5
631,160.968,25.156,105.5
632,160.968,46.588,118.5
633,160.968,54.036,121.875
634,160.985397590361,67.3817831325301,127.590361445783
635,160.993333333333,66.6013333333333,127.5
636,161.006,75.734,130.583333333333
637,161.018666666667,48.0826666666667,119
638,161.027111111111,42.9674444444444,116.986111111111
639,161.044,42.256,116.5
640,161.044,42.636,116.5
641,161.063,37.373,114.125
642,161.069333333333,64.9546666666667,126.666666666667
643,161.12,17.708,57
644,161.158,37.126,114.5
645,161.170666666667,76,129.166666666667
646,161.196,42.104,116.5
647,161.196,47.3371428571429,119.071428571429
648,161.196,52.668,121
649,161.196,72.352,128
650,161.272,63.612,126
651,161.272,66.12,127.5
652,161.317223140496,71.4041983471074,128.603305785124
653,161.348,26.144,106.5
654,161.348,68.856,128.5
655,161.348,77.653,127.25
656,161.352222222222,31.0502222222222,109.611111111111
657,161.360666666667,50.4412,120.016666666667
658,161.384347826087,30.0067826086957,109.347826086957
659,161.422416666667,20.0244166666667,104.510416666667
660,161.424,53.048,121
661,161.424,63.384,126.5
662,161.424,68.096,127.5
663,161.462,60.306,129.5
664,161.474666666667,40.3306666666667,115.666666666667
665,161.525333333333,63.1813333333333,127.166666666667
666,161.550666666667,68.2986666666667,128.5
667,161.626666666667,27.2333333333333,106.5
668,161.626666666667,66.6266666666667,127.833333333333
669,161.652,49.628,120
670,161.652,58.14,123.5
671,161.652,62.472,126
672,161.652,63.46,128.5
673,161.652,68.02,128.5
674,161.677333333333,39.8746666666667,115.5
675,161.677333333333,46.0053333333333,117.833333333333
676,161.69,25.422,105.5
677,161.722153846154,53.5390769230769,120.884615384615
678,161.728,44.612,117
679,161.728,54.34,121.5
680,161.728,63.08,129
681,161.778666666667,45.2706666666667,117
682,161.801379310345,40.8670344827586,115.98275862069
683,161.804,20.368,104.5
684,161.804,26.372,106.5
685,161.804,68.932,129
686,161.810211538462,74.6922884615385,128.338942307692
687,161.829333333333,45.0173333333333,117.5
688,161.854666666667,49.8306666666667,119.5
689,161.88,26.676,106.5
690,161.88,70.224,128.5
691,161.956,19.912,103.5
692,161.956,45.98,117.5
693,161.956,50.464,119.5
694,161.981333333333,44.2826666666667,117
695,161.9864,73.1576,128
696,162.006666666667,33.554,111.083333333333
697,162.032,74.024,129
698,162.07,45.486,117
699,162.07,49.21,119
700,162.082666666667,47.1453333333333,118
701,162.108,25.688,105.5
702,162.108,31.16,110
703,162.108,33.896,111
704,162.108,40.052,115
705,162.108,66.728,128.5
706,162.129714285714,41.7891428571429,115.928571428571
707,162.133333333333,28.4493333333333,108
708,162.133333333333,71.4653333333333,129.833333333333
709,162.146,31.654,110.25
710,162.151428571429,32.2131428571429,110.571428571429
711,162.158666666667,68.9066666666667,129.166666666667
712,162.165,44.061,116.75
713,162.184,41.116,115.5
714,162.184,47.728,118
715,162.222,71.934,128.083333333333
716,162.226222222222,19.7346666666667,103.333333333333
717,162.26,44.688,116.5
718,162.26,73.454,128.25
719,162.336,71.364,127.5
720,162.350627615063,75.7268451882845,128.880753138075
721,162.361333333333,29.5386666666667,108.5
722,162.361333333333,73.6693333333333,128.5
723,162.374,68.096,128.375
724,162.412,36.936,113
725,162.412,37.544,114
726,162.412,43.092,116.5
727,162.412,61.028,129.5
728,162.430561538462,65.4988461538461,48.2
729,162.436201117318,64.416156424581,127.754189944134
730,162.45,71.516,129.75
731,162.488,43.396,116.5
732,162.488,61.712,129.5
733,162.488,72.732,129
734,162.5488,32.0872,48.2
735,162.564,36.936,112.5
736,162.564,44.612,117.5
737,162.564,48.944,59.5
738,162.564,50.844,120
739,162.564,72.048,127.5
740,162.564,73.264,129.5
741,162.602,68.02,128
742,162.608396039604,57.7253861386139,123.410891089109
743,162.64,17.86,56
744,162.64,71.744,128.5
745,162.650133333333,72.1645333333333,129.7
746,162.668086956522,46.3335652173913,117.826086956522
747,162.678,31.426,109.5
748,162.690666666667,27.1573333333333,106.5
749,162.697,42.294,116.125
750,162.716,35.036,112
751,162.716,53.048,120.5
752,162.735,67.089,127.875
753,162.741333333333,73.036,129.166666666667
754,162.773904761905,61.1220952380952,124.880952380952
755,162.792,44.536,118
756,162.792,50.768,120
757,162.792,59.508,129.5
758,162.792,64.448,128
759,162.792,72.428,131
760,162.8376,71.972,127.9
761,162.868,28.5,107.5
762,162.868,35.492,112.1
763,162.868,47.576,117.5
764,162.893333333333,27.4106666666667,106.5
765,162.906,17.898,59.75
766,162.982,24.814,104.5
767,163.001,72.713,129.875
768,163.02,75.658,128.625
769,163.058,45.258,117
770,163.058,45.5746666666667,116.666666666667
771,163.064333333333,36.35175,113.270833333333
772,163.096,46.816,118
773,163.096,48.032,118.5
774,163.096,48.488,118.5
775,163.096,62.7,129.5
776,163.096,67.564,128
777,163.112888888889,75.2231111111111,127.555555555556
778,163.121333333333,52.5413333333333,121
779,163.1416,63.308,128.9
780,163.146666666667,43.8773333333333,116.5
781,163.146666666667,44.5106666666667,116.5
782,163.172,28.5,107.5
783,163.172,44.156,116.5
784,163.172,44.308,117
785,163.172,66.728,128.5
786,163.172,67.792,129.5
787,163.197333333333,63.3333333333333,127.333333333333
788,163.235333333333,68.3113333333333,128.583333333333
789,163.248,37.943,113.625
790,163.248,46.892,118
791,163.248,66.348,129.5
792,163.248,71.896,128
793,163.273333333333,45.0933333333333,117
794,163.317795918367,69.8083265306122,128.295918367347
795,163.324,36.86,112.5
796,163.324,67.64,128.5
797,163.3582,49.799,119.075
798,163.364965853659,36.2929658536585,136.35
799,163.367757575758,62.8658181818182,126.515151515152
800,163.381,55.2368,121.975
801,163.4,31.977,110
802,163.4,38.152,113.5
803,163.4,38.684,114
804,163.4,39.292,114
805,163.4,63.992,129.5
806,163.438,46.778,118
807,163.4608,73.2488,127.9
808,163.475449275362,74.4568695652174,128.876811594203
809,163.476,37.012,112.5
810,163.476,45.068,117
811,163.486857142857,75.3594285714286,64.6428571428571
812,163.514,43.51,116
813,163.552,39.216,114
814,163.552,44.916,116.5
815,163.552,47.728,117.5
816,163.552,66.652,128.5
817,163.552,73.492,128
818,163.5672,71.5464,128.7
819,163.59,72.542,128.625
820,163.602666666667,50.7426666666667,119.333333333333
821,163.609,24.016,102.25
822,163.609,63.156,127.875
823,163.628,33.592,110.875
824,163.639259259259,48.7188148148148,118.166666666667
825,163.653333333333,74.9106666666667,131
826,163.678666666667,71.1866666666667,128
827,163.704,47.576,118
828,163.704,66.652,128.5
829,163.742,47.31,117.5
830,163.754666666667,69.5146666666667,128.5
831,163.78,34.428,111.5
832,163.78,38.152,113
833,163.784691358025,75.5974814814815,127.808641975309
834,163.80375,52.751125,120.484375
835,163.805333333333,28.0693333333333,107.166666666667
836,163.805333333333,58.8493333333333,129.5
837,163.805333333333,59.3306666666667,129.5
838,163.818,47.842,117.75
839,163.827172413793,69.904275862069,128
840,163.830666666667,44.9666666666667,116.5
841,163.856,71.364,128
842,163.856,73.492,128.5
843,163.906666666667,45.2706666666667,116.833333333333
844,163.932,43.016,115.5
845,163.932,47.272,117
846,163.932,58.368,123.5
847,163.932,66.424,128.5
848,163.932,73.644,130.4
849,163.954352941176,65.1439215686274,128.450980392157
850,163.968,70.6,128.447368421053
851,163.9681,46.9148,117.5125
852,163.97,74.86,78.5
