bondID,node1,node2
239,162,192
240,163,171
241,164,171
242,164,212
243,165,167
244,165,168
245,165,286
246,166,170
247,166,194
248,167,168
249,167,172
250,168,172
251,169,173
252,169,175
253,170,198
254,171,375
255,172,234
256,173,174
257,174,178
258,174,179
259,175,177
260,176,184
261,176,340
262,177,179
263,177,185
264,178,180
265,178,181
266,179,187
267,179,373
268,180,181
269,180,185
270,181,185
271,182,186
272,182,189
273,182,202
274,183,189
275,184,190
276,184,197
277,185,192
278,186,191
279,186,196
280,187,192
281,188,195
282,188,200
283,189,191
284,190,193
285,190,197
286,191,196
287,192,209
288,193,199
289,193,215
290,194,224
291,194,252
292,195,200
293,195,208
294,196,202
295,197,199
296,198,205
297,198,273
298,199,206
299,200,240
300,201,205
301,202,231
302,203,209
303,203,210
304,204,207
305,204,211
306,205,214
307,206,221
308,206,256
309,207,211
310,207,213
311,208,239
312,208,397
313,209,226
314,210,220
315,210,227
316,211,213
317,212,217
318,212,225
319,212,229
320,212,232
321,213,233
322,214,218
323,214,254
324,215,221
325,215,222
326,216,233
327,217,225
328,217,229
329,218,219
330,218,228
331,219,228
332,219,321
333,220,226
334,220,227
335,221,222
336,222,237
337,223,247
338,224,273
339,224,382
340,225,232
341,226,242
342,227,242
343,228,246
344,229,243
345,230,234
346,230,280
347,231,237
348,231,249
349,231,251
350,232,243
351,233,340
352,234,284
353,235,241
354,235,245
355,236,322
356,236,389
357,237,249
358,238,241
359,238,322
360,239,240
361,239,248
362,240,627
363,241,245
364,242,266
365,243,279
366,244,253
367,244,257
368,245,250
369,246,274
370,246,276
371,247,248
372,247,264
373,248,271
374,249,251
375,250,255
376,250,261
377,251,267
378,251,291
379,252,254
380,252,274
381,253,257
382,253,268
383,254,418
384,255,261
385,255,271
386,256,259
387,256,311
388,257,262
389,258,260
390,259,312
391,260,453
392,261,444
393,262,268
394,262,269
395,263,265
396,263,272
397,263,511
398,265,272
399,265,277
400,266,270
401,266,275
402,268,325
403,269,279
404,269,285
405,270,275
406,270,281
407,271,460
408,272,297
409,273,418
410,274,278
411,275,436
412,276,278
413,276,315
414,277,287
415,277,297
416,278,283
417,279,285
418,280,287
419,280,289
420,281,377
421,282,286
422,282,290
423,282,295
424,283,288
425,283,304
426,284,299
427,284,302
428,285,303
429,286,290
430,287,289
431,287,380
432,288,327
433,288,394
434,289,292
435,289,294
436,290,301
437,291,332
438,292,294
439,292,299
440,293,300
441,294,339
442,295,296
443,295,298
444,295,305
445,296,298
446,296,301
447,297,323
448,298,301
449,299,302
450,300,306
451,300,326
452,301,318
453,302,308
454,303,325
455,303,348
456,304,310
457,304,313
458,304,327
459,305,318
460,305,320
461,306,307
462,306,326
463,307,329
464,308,314
465,308,317
466,309,311
467,309,312
468,310,331
469,310,443
470,311,414
471,312,474
472,313,319
473,313,324
474,314,328
475,314,339
476,315,319
477,315,333
478,316,317
479,316,321
480,316,328
481,317,328
482,318,330
483,319,331
484,320,330
485,320,334
486,321,349
487,322,434
488,323,388
489,323,475
490,324,327
491,324,335
492,325,358
493,326,338
494,327,335
495,329,352
496,330,337
497,331,615
498,332,353
499,333,335
500,333,341
501,334,337
502,334,342
503,335,343
504,336,424
505,337,342
506,338,517
507,339,380
508,340,359
509,341,343
510,341,355
511,341,590
512,342,382
513,343,357
514,344,345
515,344,349
516,344,351
517,345,349
518,345,354
519,346,352
520,346,367
521,346,371
522,347,350
523,347,361
524,347,362
525,348,358
526,348,378
527,349,351
528,349,365
529,350,363
530,350,364
531,351,365
532,352,367
533,353,366
534,354,356
535,354,360
536,355,357
537,355,381
538,356,358
539,356,360
540,357,384
541,358,385
542,359,361
543,359,390
544,359,488
545,360,386
546,361,362
547,362,363
548,363,364
549,364,370
550,365,400
551,366,369
552,367,371
553,368,369
554,368,370
555,368,372
556,369,372
557,370,372
558,371,427
559,373,375
560,373,420
561,374,375
562,374,376
563,374,391
564,375,399
565,376,379
566,376,383
567,377,428
568,378,379
569,378,446
570,379,383
571,380,388
572,381,384
573,381,393
574,382,469
575,383,391
576,384,396
577,385,386
578,385,398
579,386,387
580,386,392
581,387,400
582,387,401
583,388,394
584,388,593
585,389,395
586,389,397
587,390,406
588,390,534
589,391,399
590,392,398
591,392,402
592,393,396
593,393,412
594,394,469
595,395,397
596,395,404
597,395,408
598,396,421
599,397,404
600,398,409
601,399,415
602,400,401
603,400,409
604,401,407
605,402,410
606,402,413
607,403,423
608,403,426
609,404,419
610,405,423
611,405,426
612,406,414
613,406,457
614,407,413
615,407,422
616,408,411
617,408,419
618,409,416
619,410,422
620,410,429
621,411,419
622,411,437
623,412,421
624,412,467
625,413,416
626,414,432
627,415,450
628,415,479
629,416,430
630,416,447
631,417,472
632,418,455
633,419,437
634,420,450
635,420,452
636,421,467
637,422,438
638,423,470
639,424,433
640,425,428
641,425,431
642,426,470
643,427,432
644,427,440
645,428,448
646,429,434
647,429,444
648,430,435
649,430,439
650,432,440
651,432,474
652,433,442
653,433,466
654,434,525
655,435,439
656,435,458
657,436,445
658,436,448
659,436,462
660,437,486
661,438,443
662,438,449
663,439,451
664,440,441
665,442,456
666,442,466
667,443,449
668,444,454
669,444,459
670,445,481
671,445,524
672,446,463
673,446,483
674,447,451
675,447,461
676,448,480
677,449,525
678,450,464
679,451,461
680,452,462
681,452,464
682,453,626
683,454,459
684,454,468
685,455,580
686,455,598
687,456,466
688,456,477
689,458,463
690,458,491
691,459,509
692,460,465
693,460,468
694,461,473
695,462,481
696,463,489
697,464,484
698,465,471
699,465,487
700,466,478
701,467,575
702,468,486
703,469,475
704,470,528
705,471,487
706,471,512
707,472,476
708,472,482
709,473,505
710,473,639
711,474,476
712,475,580
713,476,557
714,477,478
715,477,617
716,478,548
717,479,483
718,479,484
719,480,485
720,480,490
721,481,497
722,482,501
723,483,488
724,484,516
725,485,490
726,485,498
727,486,510
728,487,495
729,488,559
730,489,493
731,489,494
732,490,492
733,490,497
734,491,493
735,491,494
736,492,499
737,492,500
738,493,496
739,494,503
740,495,516
741,495,554
742,496,503
743,496,585
744,497,500
745,499,500
746,499,506
747,501,522
748,501,527
749,502,504
750,502,507
751,502,511
752,503,537
753,504,505
754,504,507
755,505,507
756,506,508
757,506,512
758,508,513
759,508,515
760,509,510
761,509,514
762,510,519
763,511,573
764,512,513
765,513,515
766,514,518
767,514,523
768,515,530
769,516,547
770,517,546
771,518,519
772,518,523
773,519,538
774,520,521
775,520,529
776,520,541
777,521,522
778,521,533
779,522,526
780,523,545
781,524,531
782,524,535
783,525,536
784,526,532
785,526,533
786,528,531
787,528,539
788,529,541
789,531,535
790,532,533
791,532,542
792,532,543
793,533,540
794,534,551
795,534,570
796,535,539
797,536,537
798,536,555
799,537,591
800,538,545
801,538,556
802,539,549
803,540,542
804,540,544
805,541,542
806,545,576
807,546,609
808,546,658
809,547,561
810,547,618
811,548,616
812,549,553
813,549,568
814,550,552
815,550,574
816,551,553
817,551,558
818,553,566
819,554,565
820,554,586
821,555,556
822,555,560
823,556,562
824,556,576
825,557,558
826,557,584
827,558,605
828,559,561
829,559,564
830,560,562
831,560,567
832,561,568
833,562,567
834,563,564
835,563,569
836,563,585
837,564,569
838,565,586
839,565,602
840,566,600
841,566,703
842,567,572
843,568,571
844,569,611
845,570,579
846,570,631
847,571,581
848,571,603
849,572,589
850,572,591
851,573,577
852,573,578
853,574,582
854,574,599
855,575,590
856,575,657
857,576,586
858,577,578
859,577,588
860,578,583
861,579,584
862,579,587
863,580,634
864,581,582
865,581,603
866,582,599
867,583,588
868,583,592
869,584,587
870,585,660
871,586,597
872,587,667
873,588,594
874,589,596
875,589,620
876,590,595
877,591,610
878,591,615
879,592,594
880,592,680
881,593,607
882,593,624
883,594,604
884,595,598
885,595,623
886,596,597
887,596,620
888,597,721
889,598,601
890,599,618
891,600,605
892,600,704
893,601,623
894,601,646
895,603,863
896,604,606
897,604,612
898,605,619
899,606,612
900,606,624
901,607,608
902,607,613
903,607,614
904,608,611
905,608,613
906,609,625
907,610,641
908,610,662
909,611,631
910,612,781
911,613,614
912,614,647
913,615,641
914,615,657
915,616,617
916,616,901
917,617,622
918,618,621
919,620,698
920,621,630
921,621,740
922,622,629
923,622,635
924,623,669
925,624,637
926,626,627
927,626,628
928,627,632
929,628,629
930,628,632
931,629,633
932,630,663
933,631,661
934,632,636
935,633,635
936,633,638
937,633,640
938,634,642
939,634,645
940,635,638
941,636,643
942,636,644
943,637,660
944,637,707
945,638,650
946,639,647
947,639,649
948,640,643
949,640,650
950,641,672
951,641,707
952,642,645
953,642,646
954,643,651
955,644,651
956,644,656
957,645,648
958,646,652
959,647,649
960,648,652
961,648,655
962,649,658
963,650,801
964,651,653
965,652,655
966,653,656
967,653,664
968,654,659
969,654,795
970,655,751
971,656,735
972,657,674
973,658,665
974,658,666
975,659,701
976,659,784
977,660,729
978,661,667
979,661,679
980,662,664
981,662,668
982,664,668
983,665,666
984,665,689
985,666,671
986,667,678
987,668,854
988,669,715
989,669,842
990,670,673
991,670,676
992,670,685
993,671,673
994,671,875
995,672,675
996,672,717
997,673,688
998,674,702
999,674,742
1000,675,698
1001,675,710
1002,676,681
1003,676,686
1004,677,680
1005,677,683
1006,677,690
1007,678,679
1008,678,691
1009,679,682
1010,680,726
1011,681,683
1012,681,695
1013,682,705
1014,682,708
1015,683,687
1016,684,736
1017,685,688
1018,685,692
1019,686,695
1020,686,709
1021,687,690
1022,687,694
1023,688,696
1024,689,691
1025,689,693
1026,690,700
1027,691,693
1028,692,696
1029,692,706
1030,693,697
1031,694,700
1032,694,723
1033,695,718
1034,696,709
1035,697,703
1036,697,824
1037,698,711
1038,698,733
1039,699,731
1040,699,744
1041,700,737
1042,701,704
1043,701,734
1044,702,727
1045,702,751
1046,703,712
1047,704,734
1048,705,713
1049,705,833
1050,706,709
1051,706,732
1052,707,753
1053,707,854
1054,708,712
1055,708,725
1056,709,714
1057,709,716
1058,710,711
1059,710,717
1060,711,733
1061,712,725
1062,713,714
1063,713,716
1064,714,716
1065,715,719
1066,715,720
1067,716,748
1068,717,808
1069,718,722
1070,718,723
1071,719,720
1072,719,730
1073,720,730
1074,721,792
1075,721,807
1076,722,724
1077,722,728
1078,723,724
1079,724,728
1080,725,795
1081,726,737
1082,726,741
1083,727,742
1084,727,878
1085,728,732
1086,729,788
1087,729,862
1088,730,772
1089,731,811
1090,732,747
1091,733,745
1092,734,738
1093,735,801
1094,735,877
1095,736,740
1096,736,743
1097,737,781
1098,738,765
1099,738,773
1100,739,754
1101,740,743
1102,740,749
1103,741,754
1104,741,911
1105,742,760
1106,743,746
1107,744,828
1108,745,750
1109,745,783
1110,746,778
1111,747,755
1112,747,758
1113,748,763
1114,748,847
1115,749,756
1116,749,761
1117,750,752
1118,750,757
1119,751,841
1120,752,757
1121,752,800
1122,753,762
1123,753,764
1124,754,855
1125,755,758
1126,755,769
1127,756,761
1128,756,792
1129,757,813
1130,758,964
1131,759,767
1132,760,768
1133,760,770
1134,761,775
1135,762,764
1136,762,770
1137,763,766
1138,763,769
1139,764,782
1140,765,767
1141,765,948
1142,766,771
1143,766,774
1144,768,770
1145,768,777
1146,768,782
1147,769,771
1148,770,777
1149,771,774
1150,772,779
1151,772,780
1152,773,776
1153,773,785
1154,773,786
1155,774,790
1156,775,856
1157,775,857
1158,777,780
1159,777,796
1160,778,856
1161,779,789
1162,779,793
1163,780,787
1164,781,862
1165,782,796
1166,782,798
1167,783,810
1168,783,818
1169,784,786
1170,784,803
1171,786,802
1172,787,797
1173,787,838
1174,788,791
1175,788,809
1176,789,793
1177,789,797
1178,790,794
1179,790,804
1180,791,809
1181,791,812
1182,792,807
1183,792,865
1184,793,805
1185,794,804
1186,794,1001
1187,795,821
1188,795,848
1189,796,798
1190,796,838
1191,797,805
1192,798,799
1193,799,800
1194,799,866
1195,800,814
1196,801,929
1197,802,803
1198,802,806
1199,802,839
1200,803,839
1201,804,980
1202,805,842
1203,807,817
1204,807,967
1205,808,812
1206,808,871
1207,809,831
1208,810,817
1209,810,825
1210,811,828
1211,811,851
1212,812,831
1213,813,815
1214,813,820
1215,814,816
1216,814,819
1217,815,819
1218,815,826
1219,816,819
1220,816,826
1221,817,970
1222,818,823
1223,818,825
1224,820,822
1225,820,832
1226,821,849
1227,821,869
1228,822,823
1229,822,827
1230,823,827
1231,824,835
1232,824,874
1233,825,830
1234,826,837
1235,827,830
1236,827,832
1237,828,829
1238,828,836
1239,830,846
1240,831,860
1241,831,881
1242,832,837
1243,833,834
1244,833,844
1245,834,844
1246,834,847
1247,835,863
1248,835,1139
1249,836,843
1250,836,861
1251,837,903
1252,838,873
1253,839,869
1254,840,843
1255,840,845
1256,841,852
1257,841,853
1258,842,947
1259,843,845
1260,844,927
1261,846,871
1262,846,914
1263,847,850
1264,848,849
1265,848,874
1266,849,996
1267,850,897
1268,850,1016
1269,851,855
1270,851,888
1271,852,853
1272,852,858
1273,853,859
1274,854,877
1275,855,997
1276,856,867
1277,857,864
1278,857,868
1279,858,859
1280,858,883
1281,859,889
1282,860,866
1283,860,872
1284,862,909
1285,863,937
1286,864,865
1287,864,870
1288,865,923
1289,866,872
1290,867,944
1291,868,870
1292,868,886
1293,869,969
1294,870,879
1295,871,876
1296,872,884
1297,873,894
1298,873,895
1299,874,958
1300,875,880
1301,875,890
1302,876,882
1303,876,920
1304,877,929
1305,878,881
1306,878,895
1307,879,885
1308,879,916
1309,880,890
1310,880,896
1311,880,902
1312,881,893
1313,881,899
1314,882,887
1315,882,913
1316,883,889
1317,883,900
1318,884,892
1319,884,905
1320,885,887
1321,885,891
1322,886,937
1323,886,1086
1324,887,891
1325,888,954
1326,888,1074
1327,889,904
1328,890,908
1329,891,916
1330,892,898
1331,892,905
1332,893,900
1333,893,924
1334,894,895
1335,894,905
1336,895,899
1337,896,902
1338,896,951
1339,898,906
1340,898,907
1341,899,915
1342,900,904
1343,901,925
1344,901,998
1345,902,908
1346,903,907
1347,903,914
1348,904,910
1349,905,906
1350,906,912
1351,907,912
1352,908,1048
1353,909,940
1354,909,1240
1355,910,917
1356,910,973
1357,911,954
1358,911,1016
1359,912,921
1360,913,920
1361,913,951
1362,914,939
1363,915,918
1364,915,922
1365,916,919
1366,917,928
1367,917,935
1368,918,922
1369,918,933
1370,919,923
1371,919,993
1372,920,953
1373,921,938
1374,921,950
1375,922,932
1376,923,930
1377,924,928
1378,924,933
1379,926,927
1380,927,1038
1381,928,935
1382,929,959
1383,930,931
1384,930,934
1385,931,934
1386,931,944
1387,932,945
1388,932,961
1389,933,936
1390,934,952
1391,935,936
1392,936,941
1393,937,946
1394,938,942
1395,938,943
1396,939,949
1397,939,950
1398,940,1003
1399,940,1010
1400,941,976
1401,941,982
1402,942,943
1403,942,1039
1404,943,981
1405,944,952
1406,945,947
1407,945,976
1408,946,955
1409,946,957
1410,947,963
1411,948,1042
1412,948,1097
1413,949,956
1414,949,960
1415,950,953
1416,951,955
1417,952,999
1418,953,956
1419,954,995
1420,955,1045
1421,956,957
1422,957,962
1423,958,977
1424,958,1004
1425,959,1151
1426,959,1272
1427,960,962
1428,960,1005
1429,961,963
1430,961,966
1431,962,1056
1432,963,965
1433,964,968
1434,964,1055
1435,965,966
1436,965,972
1437,966,972
1438,967,970
1439,967,971
1440,968,974
1441,968,979
1442,969,1000
1443,969,1037
1444,970,975
1445,971,975
1446,971,978
1447,971,983
1448,972,1028
1449,973,982
1450,973,987
1451,974,979
1452,974,985
1453,975,978
1454,976,1003
1455,977,1008
1456,978,988
1457,979,1048
1458,980,985
1459,980,990
1460,981,989
1461,981,991
1462,982,987
1463,983,988
1464,983,994
1465,984,992
1466,985,990
1467,986,997
1468,986,1062
1469,986,1102
1470,987,1012
1471,988,994
1472,989,991
1473,989,1006
1474,990,1112
1475,991,1006
1476,992,997
1477,992,1015
1478,993,999
1479,993,1005
1480,994,1118
1481,995,1007
1482,995,1014
1483,996,1000
1484,996,1011
1485,997,1035
1486,998,1002
1487,998,1151
1488,999,1009
1489,1000,1100
1490,1001,1004
1491,1001,1013
1492,1002,1187
1493,1002,1211
1494,1003,1024
1495,1004,1017
1496,1005,1009
1497,1006,1047
1498,1007,1014
1499,1007,1080
1500,1008,1011
1501,1008,1020
1502,1009,1067
1503,1010,1019
1504,1010,1036
1505,1011,1084
1506,1012,1019
1507,1012,1025
1508,1013,1017
1509,1013,1023
1510,1014,1080
1511,1015,1021
1512,1015,1031
1513,1016,1018
1514,1017,1022
1515,1018,1029
1516,1018,1083
1517,1019,1032
1518,1020,1022
1519,1020,1049
1520,1021,1026
1521,1021,1034
1522,1022,1049
1523,1023,1029
1524,1023,1046
1525,1024,1027
1526,1024,1030
1527,1025,1032
1528,1025,1033
1529,1026,1034
1530,1026,1064
1531,1027,1028
1532,1027,1040
1533,1028,1099
1534,1029,1041
1535,1030,1040
1536,1030,1051
1537,1031,1034
1538,1031,1035
1539,1032,1033
1540,1033,1036
1541,1034,1060
1542,1035,1053
1543,1036,1044
1544,1037,1096
1545,1038,1041
1546,1038,1059
1547,1039,1043
1548,1039,1095
1549,1040,1110
1550,1041,1046
1551,1043,1047
1552,1043,1055
1553,1044,1050
1554,1044,1051
1555,1045,1210
1556,1045,1220
1557,1046,1052
1558,1047,1264
1559,1048,1219
1560,1049,1124
1561,1050,1051
1562,1050,1057
1563,1052,1072
1564,1052,1114
1565,1053,1060
1566,1053,1063
1567,1053,1068
1568,1054,1058
1569,1054,1061
1570,1054,1065
1571,1055,1076
1572,1056,1066
1573,1056,1145
1574,1057,1061
1575,1057,1087
1576,1058,1069
1577,1058,1070
1578,1059,1072
1579,1059,1073
1580,1060,1071
1581,1061,1065
1582,1062,1085
1583,1062,1102
1584,1063,1068
1585,1063,1085
1586,1064,1071
1587,1064,1077
1588,1065,1069
1589,1066,1067
1590,1066,1086
1591,1067,1145
1592,1068,1109
1593,1069,1070
1594,1070,1087
1595,1071,1077
1596,1072,1073
1597,1073,1092
1598,1074,1082
1599,1074,1090
1600,1075,1076
1601,1075,1078
1602,1075,1089
1603,1076,1089
1604,1077,1155
1605,1078,1081
1606,1078,1091
1607,1079,1134
1608,1080,1090
1609,1081,1090
1610,1081,1091
1611,1082,1088
1612,1082,1166
1613,1083,1088
1614,1083,1092
1615,1084,1124
1616,1084,1129
1617,1085,1098
1618,1086,1139
1619,1087,1200
1620,1088,1164
1621,1089,1093
1622,1090,1166
1623,1091,1094
1624,1092,1168
1625,1093,1094
1626,1093,1120
1627,1094,1233
1628,1095,1105
1629,1095,1206
1630,1096,1100
1631,1097,1103
1632,1097,1113
1633,1098,1109
1634,1098,1136
1635,1099,1104
1636,1099,1121
1637,1100,1108
1638,1101,1118
1639,1102,1136
1640,1103,1122
1641,1103,1127
1642,1104,1105
1643,1104,1107
1644,1104,1110
1645,1105,1107
1646,1106,1114
1647,1107,1110
1648,1108,1115
1649,1108,1125
1650,1109,1143
1651,1110,1111
1652,1110,1119
1653,1111,1116
1654,1111,1117
1655,1112,1169
1656,1112,1209
1657,1113,1130
1658,1113,1134
1659,1114,1160
1660,1115,1125
1661,1115,1138
1662,1116,1117
1663,1116,1120
1664,1117,1119
1665,1118,1152
1666,1119,1131
1667,1120,1200
1668,1121,1123
1669,1121,1141
1670,1121,1154
1671,1122,1135
1672,1122,1137
1673,1123,1126
1674,1123,1128
1675,1123,1131
1676,1124,1142
1677,1125,1138
1678,1126,1128
1679,1126,1140
1680,1127,1130
1681,1127,1150
1682,1128,1133
1683,1129,1132
1684,1129,1148
1685,1130,1158
1686,1131,1133
1687,1131,1140
1688,1132,1137
1689,1132,1149
1690,1133,1147
1691,1134,1158
1692,1135,1150
1693,1135,1156
1694,1136,1217
1695,1137,1157
1696,1138,1144
1697,1139,1174
1698,1140,1147
1699,1141,1147
1700,1141,1153
1701,1142,1176
1702,1142,1212
1703,1143,1155
1704,1143,1203
1705,1144,1146
1706,1144,1256
1707,1145,1173
1708,1146,1149
1709,1146,1161
1710,1147,1162
1711,1148,1179
1712,1148,1180
1713,1149,1156
1714,1150,1156
1715,1151,1182
1716,1152,1188
1717,1152,1202
1718,1153,1154
1719,1153,1162
1720,1154,1172
1721,1155,1159
1722,1156,1157
1723,1157,1267
1724,1158,1181
1725,1159,1216
1726,1160,1163
1727,1160,1248
1728,1161,1171
1729,1161,1183
1730,1162,1167
1731,1162,1175
1732,1163,1165
1733,1163,1212
1734,1164,1168
1735,1164,1170
1736,1166,1169
1737,1167,1172
1738,1167,1178
1739,1168,1170
1740,1169,1327
1741,1170,1223
1742,1171,1183
1743,1171,1193
1744,1172,1185
1745,1172,1186
1746,1173,1192
1747,1173,1199
1748,1174,1181
1749,1174,1201
1750,1175,1178
1751,1175,1184
1752,1176,1179
1753,1176,1197
1754,1177,1201
1755,1178,1185
1756,1179,1180
1757,1180,1208
1758,1181,1235
1759,1182,1198
1760,1182,1211
1761,1183,1208
1762,1184,1185
1763,1184,1206
1764,1185,1195
1765,1186,1194
1766,1186,1195
1767,1187,1189
1768,1188,1192
1769,1188,1202
1770,1189,1190
1771,1189,1191
1772,1190,1191
1773,1191,1205
1774,1192,1357
1775,1193,1197
1776,1193,1245
1777,1194,1196
1778,1194,1204
1779,1195,1196
1780,1196,1204
1781,1197,1213
1782,1197,1215
1783,1198,1226
1784,1198,1338
1785,1199,1207
1786,1199,1214
1787,1200,1287
1788,1201,1290
1789,1202,1205
1790,1203,1216
1791,1203,1227
1792,1204,1282
1793,1205,1243
1794,1206,1241
1795,1207,1214
1796,1207,1265
1797,1208,1222
1798,1209,1234
1799,1209,1291
1800,1210,1220
1801,1210,1231
1802,1210,1261
1803,1211,1226
1804,1212,1215
1805,1213,1218
1806,1213,1245
1807,1214,1300
1808,1215,1229
1809,1215,1245
1810,1216,1223
1811,1217,1221
1812,1217,1228
1813,1219,1225
1814,1219,1342
1815,1220,1289
1816,1221,1224
1817,1221,1228
1818,1222,1245
1819,1222,1295
1820,1223,1259
1821,1224,1227
1822,1224,1230
1823,1225,1231
1824,1225,1234
1825,1226,1369
1826,1227,1230
1827,1228,1232
1828,1230,1236
1829,1231,1239
1830,1232,1236
1831,1232,1238
1832,1233,1237
1833,1233,1242
1834,1234,1246
1835,1235,1244
1836,1235,1249
1837,1236,1238
1838,1237,1240
1839,1237,1242
1840,1238,1250
1841,1239,1247
1842,1239,1276
1843,1240,1255
1844,1241,1253
1845,1241,1255
1846,1242,1398
1847,1243,1252
1848,1243,1262
1849,1244,1249
1850,1244,1288
1851,1246,1247
1852,1246,1254
1853,1247,1254
1854,1248,1259
1855,1248,1279
1856,1249,1292
1857,1250,1266
1858,1250,1268
1859,1251,1256
1860,1252,1270
1861,1252,1380
1862,1253,1257
1863,1253,1309
1864,1254,1347
1865,1255,1283
1866,1256,1331
1867,1257,1258
1868,1257,1260
1869,1258,1260
1870,1258,1263
1871,1259,1266
1872,1259,1318
1873,1260,1269
1874,1261,1263
1875,1261,1267
1876,1262,1270
1877,1262,1273
1878,1263,1372
1879,1264,1269
1880,1264,1275
1881,1265,1277
1882,1265,1300
1883,1266,1274
1884,1267,1281
1885,1268,1274
1886,1268,1280
1887,1269,1309
1888,1270,1271
1889,1270,1320
1890,1272,1275
1891,1272,1388
1892,1273,1293
1893,1273,1316
1894,1274,1280
1895,1275,1451
1896,1276,1278
1897,1276,1284
1898,1277,1285
1899,1277,1286
1900,1278,1284
1901,1278,1288
1902,1280,1483
1903,1281,1294
1904,1281,1337
1905,1282,1319
1906,1282,1389
1907,1283,1287
1908,1283,1301
1909,1284,1335
1910,1285,1286
1911,1285,1290
1912,1286,1316
1913,1287,1301
1914,1288,1308
1915,1289,1294
1916,1289,1303
1917,1290,1311
1918,1291,1297
1919,1291,1302
1920,1292,1296
1921,1292,1323
1922,1294,1303
1923,1295,1296
1924,1295,1299
1925,1295,1304
1926,1295,1305
1927,1295,1344
1928,1296,1299
1929,1297,1298
1930,1297,1302
1931,1298,1307
1932,1298,1310
1933,1299,1304
1934,1300,1306
1935,1301,1336
1936,1302,1307
1937,1303,1315
1938,1304,1305
1939,1305,1321
1940,1306,1312
1941,1306,1315
1942,1307,1310
1943,1308,1322
1944,1308,1365
1945,1309,1319
1946,1310,1366
1947,1311,1313
1948,1311,1314
1949,1312,1313
1950,1312,1332
1951,1313,1314
1952,1314,1333
1953,1315,1355
1954,1316,1334
1955,1317,1333
1956,1318,1326
1957,1318,1361
1958,1319,1402
1959,1321,1322
1960,1321,1352
1961,1322,1365
1962,1323,1325
1963,1323,1328
1964,1324,1325
1965,1324,1328
1966,1324,1329
1967,1325,1330
1968,1327,1340
1969,1327,1362
1970,1328,1330
1971,1330,1358
1972,1331,1344
1973,1331,1348
1974,1332,1335
1975,1332,1385
1976,1333,1334
1977,1335,1337
1978,1336,1362
1979,1336,1398
1980,1337,1341
1981,1338,1339
1982,1338,1350
1983,1339,1343
1984,1340,1363
1985,1340,1368
1986,1341,1356
1987,1341,1407
1988,1342,1346
1989,1342,1395
1990,1343,1351
